roi_label,x,y,z,effect_size_photo,effect_size_sent
2,24,70,45,0.664278209209442,0.245909214019775
2,23,71,46,0.716947376728058,-0.0983162745833397
2,24,71,46,0.835937142372131,0.258786886930466
2,25,71,46,0.641478478908539,0.103363804519176
2,23,72,46,0.789195716381073,0.0604733973741531
2,24,72,46,0.880796313285828,0.278164863586426
2,25,72,46,0.778731822967529,0.189068704843521
2,27,77,46,0.708261132240295,0.778075277805328
2,26,78,46,0.904491424560547,1.30580580234528
2,27,78,46,1.16758894920349,1.24721479415894
2,28,78,46,0.95520007610321,0.841991901397705
2,24,72,47,0.689565360546112,0.0563349388539791
2,25,72,47,0.655766367912292,0.0938082933425903
2,23,73,47,0.858275175094604,-0.0812040194869041
2,24,73,47,0.816948294639587,0.0661985725164413
2,25,73,47,0.704760432243347,0.156957983970642
2,23,74,47,0.897288501262665,-0.0160963535308838
2,24,74,47,0.736992478370667,0.0295273885130882
2,17,75,47,1.66631615161896,-0.928063154220581
2,18,75,47,1.26006090641022,-1.27519345283508
2,17,76,47,1.82123827934265,-0.35485702753067
2,18,76,47,1.28708732128143,-0.916107356548309
2,17,77,47,1.1917085647583,-0.0036306343972683
2,25,77,47,0.779443085193634,0.722226500511169
2,26,77,47,1.01315546035767,0.959127128124237
2,27,77,47,1.18279004096985,1.07253682613373
2,28,77,47,1.039963722229,0.709320545196533
2,24,78,47,0.629598736763,0.661097168922424
2,25,78,47,0.902862310409546,1.13839495182037
2,26,78,47,1.22395730018616,1.65399599075317
2,27,78,47,1.35851788520813,1.48437440395355
2,28,78,47,1.17551970481873,0.997339844703674
2,29,78,47,0.831231713294983,0.651175200939178
2,27,67,48,0.833326697349548,0.981771290302277
2,28,67,48,0.791559100151062,0.632693946361542
2,27,68,48,0.680390596389771,0.818549871444702
2,28,68,48,0.608780860900879,0.469345211982727
2,23,73,48,0.692770719528198,-0.0936443954706192
2,18,74,48,1.20268714427948,-0.872893035411835
2,19,74,48,1.13429510593414,-0.320647835731506
2,23,74,48,0.983839333057404,0.156330794095993
2,24,74,48,0.791836142539978,0.197613283991814
2,17,75,48,2.11645698547363,-0.482637077569962
2,18,75,48,1.77511310577393,-0.815783619880676
2,19,75,48,1.2699031829834,-0.523660957813263
2,23,75,48,0.659146010875702,0.257039338350296
2,17,76,48,1.96396231651306,-0.334407180547714
2,18,76,48,1.62301170825958,-0.482680350542068
2,19,76,48,0.876134157180786,-0.200999394059181
2,27,76,48,0.693189144134521,0.365872353315353
2,18,77,48,0.914530813694,-0.148572191596031
2,24,77,48,0.705030679702759,0.730166852474213
2,25,77,48,0.96216869354248,0.928975164890289
2,26,77,48,1.16460728645325,1.0975056886673
2,27,77,48,1.15568196773529,0.879154682159424
2,28,77,48,1.03522872924805,0.497027695178986
2,23,78,48,0.742059707641602,0.662864089012146
2,24,78,48,0.958265066146851,0.833812296390533
2,25,78,48,1.12280213832855,1.28444838523865
2,26,78,48,1.22178316116333,1.65521717071533
2,27,78,48,1.17712152004242,1.37957513332367
2,28,78,48,0.969697594642639,0.787036418914795
2,26,66,49,0.813928008079529,1.13068890571594
2,27,66,49,0.940222263336182,1.01307845115662
2,28,66,49,0.935069382190704,0.781600952148438
2,29,66,49,0.781843066215515,0.52938175201416
2,26,67,49,0.82678234577179,1.49205422401428
2,27,67,49,1.06812214851379,1.37842321395874
2,28,67,49,1.03826797008514,1.05411982536316
2,29,67,49,0.886548519134521,0.767456650733948
2,28,68,49,0.687811970710754,0.858912825584412
2,29,68,49,0.683264434337616,0.563376367092133
2,30,68,49,0.600837588310242,0.401874363422394
2,18,74,49,1.15430343151093,0.0894357040524483
2,19,74,49,1.20309853553772,0.182789951562881
2,20,74,49,0.841501474380493,0.177334040403366
2,23,74,49,0.881391942501068,0.860804498195648
2,17,75,49,1.84359836578369,0.451197057962418
2,18,75,49,1.56588089466095,0.072122722864151
2,19,75,49,1.01486241817474,-0.00705626606941223
2,17,76,49,1.51515769958496,0.198297023773193
2,18,76,49,1.38822066783905,0.183526188135147
2,18,77,49,0.772738337516785,0.314953774213791
2,20,77,49,0.712347388267517,0.551777958869934
2,25,77,49,0.898955702781677,1.09336757659912
2,26,77,49,0.865398526191711,0.943228840827942
2,27,77,49,0.7730633020401,0.544314980506897
2,20,78,49,1.20348715782166,0.973798513412476
2,21,78,49,1.14748644828796,1.06323063373566
2,22,78,49,0.960741758346558,0.888715624809265
2,23,78,49,0.959216117858887,0.808096528053284
2,24,78,49,1.03891277313232,1.00794553756714
2,25,78,49,1.07777309417725,1.2424830198288
2,25,65,50,0.61261522769928,0.545476973056793
2,26,65,50,0.808923125267029,0.610150873661041
2,27,65,50,0.759372353553772,0.674083054065704
2,28,65,50,0.68080061674118,0.603333294391632
2,29,65,50,0.550110816955566,0.414149284362793
2,25,66,50,0.653817892074585,1.00775730609894
2,26,66,50,1.02135324478149,1.24660897254944
2,27,66,50,1.16591775417328,1.28425538539886
2,28,66,50,1.07085931301117,1.11922991275787
2,29,66,50,0.922853112220764,0.882937610149384
2,26,67,50,0.919909596443176,1.5096538066864
2,27,67,50,1.09072065353394,1.54103660583496
2,28,67,50,1.14065408706665,1.37938547134399
2,29,67,50,1.05814683437347,1.08670651912689
2,30,67,50,0.765528082847595,0.671199560165405
2,28,68,50,0.694948732852936,1.13206303119659
2,29,68,50,0.725078701972961,0.914452850818634
2,30,68,50,0.651658952236176,0.607116520404816
2,17,75,50,1.35844779014587,1.11784148216248
2,18,75,50,1.01521110534668,0.685550808906555
2,18,76,50,1.0951828956604,0.780430793762207
2,19,76,50,0.712269604206085,0.613769292831421
2,19,77,50,0.909497797489166,0.825930118560791
2,20,77,50,1.01647460460663,0.689392566680908
2,21,77,50,0.928374171257019,0.66049987077713
2,19,78,50,0.967131614685059,0.735099077224731
2,20,78,50,1.65741515159607,1.03388488292694
2,21,78,50,1.60445630550385,1.09972643852234
2,22,78,50,1.12125849723816,0.965384364128113
2,25,65,51,0.514557480812073,0.39181062579155
2,26,65,51,0.727130055427551,0.585525035858154
2,27,65,51,0.755225539207458,0.739685893058777
2,28,65,51,0.687565267086029,0.814733028411865
2,29,65,51,0.689874887466431,0.678543031215668
2,25,66,51,0.70365709066391,0.780635714530945
2,26,66,51,0.955150783061981,1.11265230178833
2,27,66,51,1.06942164897919,1.279052734375
2,28,66,51,1.07406854629517,1.34249818325043
2,29,66,51,0.954976677894592,1.20226848125458
2,25,67,51,0.793610274791718,1.16101312637329
2,26,67,51,0.868523716926575,1.46396934986115
2,27,67,51,0.982560098171234,1.48451590538025
2,28,67,51,1.06147706508636,1.51240134239197
2,29,67,51,0.996759295463562,1.25941026210785
2,30,67,51,0.653722524642944,0.811391294002533
2,18,76,51,1.05414474010468,1.30990374088287
2,19,76,51,0.722116947174072,0.950402557849884
2,19,77,51,1.14193558692932,1.18689823150635
2,20,77,51,1.3844587802887,0.917132139205933
2,21,77,51,1.15953731536865,0.725838780403137
2,19,78,51,1.35374021530151,1.11574923992157
2,20,78,51,1.97149586677551,1.25687861442566
2,21,78,51,1.83019351959229,1.26157665252686
2,22,78,51,1.02544665336609,0.952782690525055
2,20,79,51,2.05831456184387,1.10036134719849
2,21,79,51,2.10377931594849,1.58564853668213
2,22,79,51,1.30677509307861,1.28028345108032
2,28,65,52,0.664896368980408,0.926857113838196
2,29,65,52,0.791788816452026,0.860886573791504
2,26,66,52,0.687133371829987,0.920158803462982
2,27,66,52,0.862801432609558,1.16724073886871
2,28,66,52,0.875651299953461,1.27535903453827
2,29,66,52,0.922978281974792,1.25981521606445
2,25,67,52,0.7755047082901,1.01303458213806
2,26,67,52,0.788707673549652,1.37742233276367
2,27,67,52,0.753722667694092,1.36172592639923
2,28,67,52,0.783369183540344,1.3438446521759
2,29,67,52,0.800470411777496,1.16381227970123
2,18,76,52,1.1124404668808,1.66014790534973
2,19,77,52,1.17196774482727,1.44746565818787
2,20,77,52,1.29957044124603,1.19032943248749
2,21,77,52,1.0965883731842,0.638942062854767
2,20,78,52,1.88238799571991,1.57744169235229
2,21,78,52,1.62229120731354,1.36882662773132
2,21,79,52,2.00457549095154,1.93460202217102
2,28,65,53,0.735986590385437,0.950479626655579
2,29,65,53,0.827680468559265,1.01752150058746
2,29,66,53,0.744377255439758,1.12431001663208
2,20,77,53,0.89267760515213,1.08289563655853
2,20,78,53,1.36526417732239,1.43014192581177
2,21,78,53,1.09536194801331,0.89115571975708
2,21,79,53,1.61145877838135,1.54920053482056
2,28,64,54,0.805287539958954,0.940669178962708
2,28,65,54,0.7446169257164,0.999443829059601
2,29,65,54,0.777909874916077,0.926047086715698
4,22,83,36,1.42686033248901,1.46430337429047
4,21,78,37,1.28201591968536,1.93105459213257
4,22,78,37,1.22373104095459,1.35575270652771
4,21,79,37,1.53793060779572,2.74044299125671
4,22,79,37,1.39586961269379,2.05550479888916
4,23,79,37,1.02167940139771,1.29276859760284
4,21,80,37,1.42393529415131,2.67994523048401
4,22,80,37,1.43322265148163,2.36910486221313
4,23,80,37,1.05858707427979,1.55927503108978
4,22,81,37,1.33325755596161,2.01072454452515
4,22,82,37,1.39964747428894,1.8177102804184
4,22,83,37,1.62882423400879,1.67422747612
4,23,83,37,1.1564314365387,1.16316652297974
4,21,84,37,1.9352570772171,1.4446793794632
4,22,84,37,1.93562531471252,1.30259335041046
4,23,84,37,1.5702428817749,0.871863663196564
4,21,85,37,1.89785706996918,1.06737971305847
4,22,85,37,1.90397620201111,0.792068779468536
4,23,85,37,1.52629399299622,0.348822742700577
4,21,78,38,1.67242443561554,2.10599899291992
4,22,78,38,1.50620353221893,1.31249058246613
4,20,79,38,2.06317782402039,3.61837792396545
4,21,79,38,2.50445628166199,3.2863507270813
4,22,79,38,2.12224555015564,2.45949363708496
4,23,79,38,1.52069783210754,1.5837938785553
4,24,79,38,0.972461819648743,0.91022914648056
4,20,80,38,2.50472521781921,3.79887080192566
4,21,80,38,2.82870674133301,3.55067348480225
4,22,80,38,2.43491816520691,2.88190793991089
4,23,80,38,1.74419546127319,1.93766856193542
4,24,80,38,1.05169868469238,1.02714347839355
4,20,81,38,1.9908674955368,3.04012656211853
4,21,81,38,2.39084124565125,2.84960150718689
4,22,81,38,2.11641073226929,2.40148830413818
4,23,81,38,1.4114077091217,1.65214359760284
4,21,82,38,1.740807056427,2.24066162109375
4,22,82,38,1.70841729640961,1.99154019355774
4,23,82,38,1.11341679096222,1.34217846393585
4,22,83,38,1.72203242778778,1.73682701587677
4,23,83,38,1.19071829319,1.14865446090698
4,21,84,38,1.88709580898285,1.49836957454681
4,22,84,38,1.8519241809845,1.24748075008392
4,23,84,38,1.34188413619995,0.715394377708435
4,21,85,38,1.77436459064484,0.953008532524109
4,22,85,38,1.66749274730682,0.572131812572479
4,21,78,39,1.97340285778046,1.89341640472412
4,22,78,39,1.70971763134003,1.27188909053802
4,20,79,39,2.93368411064148,3.69083189964294
4,21,79,39,3.28819680213928,3.44728374481201
4,22,79,39,2.75868821144104,2.61465430259705
4,23,79,39,1.86357069015503,1.78427839279175
4,24,79,39,1.18039071559906,1.140061378479
4,20,80,39,3.89280343055725,4.64172697067261
4,21,80,39,3.75493788719177,3.99904608726501
4,22,80,39,3.0442361831665,3.03920388221741
4,23,80,39,2.18533492088318,2.10359168052673
4,24,80,39,1.34146738052368,1.255450963974
4,20,81,39,3.12831926345825,4.07306718826294
4,21,81,39,2.92922067642212,3.23366498947144
4,22,81,39,2.39172554016113,2.35162305831909
4,23,81,39,1.62456870079041,1.58806884288788
4,24,81,39,0.980299830436707,0.921036005020142
4,21,82,39,1.96218585968018,2.34241032600403
4,22,82,39,1.66556084156036,1.74610197544098
4,23,82,39,1.16748523712158,1.19374144077301
4,22,83,39,1.49579548835754,1.45101690292358
4,23,83,39,1.06652843952179,0.87827205657959
4,21,84,39,1.72568535804749,1.55272567272186
4,22,84,39,1.50636065006256,1.07009184360504
4,23,84,39,1.07981145381927,0.398016482591629
4,22,85,39,1.36327743530273,0.452503174543381
4,20,78,40,1.6625349521637,1.33586859703064
4,21,78,40,1.99157953262329,1.35046517848969
4,22,78,40,1.67536950111389,1.14446234703064
4,20,79,40,3.18927454948425,3.12032294273376
4,21,79,40,3.12510704994202,2.97872638702393
4,22,79,40,2.56975173950195,2.34096813201904
4,23,79,40,1.75650310516357,1.60252141952515
4,24,79,40,0.9840207695961,0.937291741371155
4,20,80,40,4.01624822616577,4.49125289916992
4,21,80,40,3.3340003490448,3.68362474441528
4,22,80,40,2.57365250587463,2.54162049293518
4,23,80,40,1.98384380340576,1.67432451248169
4,24,80,40,1.22920608520508,0.998029828071594
4,20,81,40,2.9726414680481,4.03574657440186
4,21,81,40,2.51363134384155,2.87666845321655
4,22,81,40,1.87343871593475,1.75888907909393
4,23,81,40,1.36961448192596,1.07883107662201
4,24,81,40,0.909822762012482,0.600106954574585
4,21,82,40,1.63070738315582,1.90041792392731
4,22,82,40,1.30531632900238,1.20200943946838
4,23,82,40,0.942895472049713,0.733673691749573
4,22,83,40,1.17282021045685,1.08806574344635
4,21,78,41,1.51243007183075,0.934865832328796
4,22,78,41,1.3750696182251,0.979947805404663
4,20,79,41,2.16259598731995,2.17113780975342
4,21,79,41,2.04933381080627,2.29813265800476
4,22,79,41,1.7838716506958,1.80081927776337
4,23,79,41,1.24458158016205,1.07730567455292
4,20,80,41,2.48162484169006,3.48110008239746
4,21,80,41,1.97675263881683,2.7849178314209
4,22,80,41,1.530930519104,1.74505770206451
4,23,80,41,1.2994669675827,0.962498664855957
4,21,81,41,1.43447482585907,2.06128978729248
4,22,81,41,1.11374664306641,1.14944303035736
4,21,83,41,1.51393949985504,1.292649269104
4,21,84,41,1.77637732028961,1.52452218532562
4,21,85,41,2.02438497543335,1.5616363286972
4,22,78,42,1.02791059017181,0.958357751369476
4,22,79,42,1.05585789680481,1.44653904438019
4,21,83,42,1.48251914978027,1.18192052841187
4,21,84,42,1.79669106006622,1.31034421920776
4,20,83,43,1.3339592218399,0.781421184539795
4,21,83,43,1.50365567207336,1.08101260662079
4,20,84,43,1.39299237728119,0.859426140785217
4,21,84,43,1.51003575325012,0.943533897399902
6,30,75,63,0.414396673440933,-0.213323920965195
6,31,72,64,0.421412408351898,0.00503396615386009
6,36,72,64,0.391896545886993,0.194970592856407
6,30,73,64,0.445510745048523,-0.246746093034744
6,30,74,64,0.464092314243317,-0.0829015225172043
6,30,75,64,0.402787327766418,0.0293736718595028
6,36,71,65,0.29347237944603,0.53924560546875
6,30,72,65,0.475028604269028,0.174760609865189
6,31,72,65,0.307103425264359,0.200126051902771
6,35,72,65,0.357651144266129,0.49837464094162
6,36,72,65,0.380905359983444,0.344631940126419
6,30,73,65,0.324697256088257,0.154107719659805
6,29,74,65,0.474908441305161,0.0891173705458641
6,29,75,65,0.610257506370544,0.0106479376554489
6,30,75,65,0.432982712984085,0.29357635974884
6,36,71,66,0.348697483539581,0.604938089847565
6,30,72,66,0.314473241567612,0.378840625286102
6,36,72,66,0.355117797851562,0.530131816864014
6,29,75,66,0.705324113368988,0.349658191204071
6,29,76,66,0.598222017288208,0.199658989906311
6,36,71,67,0.396300792694092,0.627833247184753
6,30,72,67,0.48247817158699,0.374230742454529
6,36,72,67,0.411543756723404,0.662453353404999
6,29,73,67,0.757902860641479,0.652884721755981
6,30,73,67,0.505962908267975,0.587608933448792
6,31,73,67,0.460250079631805,0.647476315498352
6,29,74,67,0.646157324314117,0.713822662830353
6,30,74,67,0.491384387016296,0.688837826251984
6,31,74,67,0.530832469463348,0.743222773075104
6,30,75,67,0.529492318630219,0.594874143600464
6,36,71,68,0.442689299583435,0.553956687450409
6,30,72,68,0.813294649124146,0.424431830644608
6,36,72,68,0.387637138366699,0.563015878200531
6,30,73,68,0.80361670255661,0.495379596948624
6,31,73,68,0.750589549541473,0.594107210636139
6,32,73,68,0.50546932220459,0.64976578950882
6,30,74,68,0.618099331855774,0.522789001464844
6,31,74,68,0.760077953338623,0.56911700963974
6,32,74,68,0.632082879543304,0.530611336231232
6,31,75,68,0.647819399833679,0.504100620746613
6,30,72,69,0.934000015258789,0.347738951444626
6,31,72,69,0.651521921157837,0.538831174373627
6,36,72,69,0.326169550418854,0.483534425497055
6,31,73,69,0.843395113945007,0.360655874013901
6,32,73,69,0.699577450752258,0.469384253025055
6,32,74,69,0.725407660007477,0.337665587663651
8,22,39,24,0.400282144546509,0.230735301971436
8,24,34,25,0.518444061279297,0.109518423676491
8,25,34,25,0.797952473163605,0.526926398277283
8,24,35,25,1.01198744773865,0.139480441808701
8,25,35,25,1.12256240844727,0.294546127319336
8,26,35,25,0.922803044319153,0.546760678291321
8,25,36,25,0.362666189670563,0.0236042439937592
8,26,36,25,0.53302276134491,0.169215977191925
8,27,36,25,0.588542401790619,0.471032500267029
8,28,36,25,0.484661817550659,0.608984172344208
8,27,37,25,0.503795444965363,0.413881421089172
8,22,38,25,0.500849723815918,0.134748890995979
8,23,38,25,0.940583765506744,0.517040312290192
8,24,38,25,0.64807540178299,0.369046539068222
8,27,38,25,0.531539082527161,0.524379372596741
8,28,38,25,0.637728333473206,0.766952395439148
8,22,39,25,0.577425479888916,0.279833853244781
8,23,39,25,0.760773658752441,0.187069892883301
8,24,39,25,0.482816249132156,-0.076663613319397
8,22,40,25,0.428828775882721,0.440282553434372
8,24,34,26,0.894365191459656,0.325008362531662
8,25,34,26,0.934157490730286,0.507573783397675
8,26,34,26,0.630032122135162,0.523639619350433
8,23,35,26,0.724070608615875,0.0642028599977493
8,24,35,26,0.993202149868011,0.2171311378479
8,25,35,26,0.908662796020508,0.169571042060852
8,26,35,26,0.709535181522369,0.356809556484222
8,27,35,26,0.840355753898621,0.679538309574127
8,28,35,26,1.20035648345947,0.576083600521088
8,27,36,26,0.562310934066772,0.379386425018311
8,28,36,26,0.788183212280273,0.472825080156326
8,23,37,26,0.41848087310791,0.633423566818237
8,28,37,26,0.515287518501282,0.470015525817871
8,22,38,26,0.458516836166382,0.248330131173134
8,23,38,26,0.860338091850281,0.527631878852844
8,24,38,26,0.517883539199829,0.135765090584755
8,28,38,26,0.590506792068481,0.587904214859009
8,22,39,26,0.469794094562531,0.257111728191376
8,23,39,26,0.61592435836792,0.0824218019843102
8,24,39,26,0.346792280673981,-0.31756666302681
8,28,39,26,0.495855093002319,0.325885027647018
8,29,39,26,0.42943412065506,0.210076719522476
8,25,26,27,0.546613931655884,0.0440038852393627
8,26,26,27,0.70268440246582,0.0530501380562782
8,25,27,27,0.815483093261719,-0.0686989948153496
8,26,27,27,0.876178026199341,-0.0901155024766922
8,24,28,27,0.78353214263916,-0.230171501636505
8,25,28,27,0.597585916519165,-0.326648652553558
8,25,30,27,0.759809195995331,0.505281984806061
8,23,31,27,0.707491517066956,-0.0993703901767731
