roi_label,x,y,z,effect_size_photo,effect_size_sent
8,24,31,27,1.11764883995056,0.558805286884308
8,24,32,27,0.72429883480072,-0.0102124959230423
8,24,34,27,0.671586334705353,0.464445561170578
8,25,34,27,0.511865735054016,0.411141365766525
8,23,35,27,0.545885622501373,0.248991072177887
8,24,35,27,0.670406579971313,0.256416708230972
8,25,35,27,0.487467736005783,0.0120038613677025
8,27,35,27,0.586284756660461,0.364109694957733
8,28,35,27,1.23799002170563,0.363981157541275
8,28,36,27,0.687041044235229,0.308466762304306
8,23,38,27,0.532003283500671,0.385927230119705
8,23,39,27,0.322104632854462,-0.0706071108579636
8,24,27,28,0.391809105873108,0.0314193814992905
8,23,28,28,0.771806836128235,0.105574950575829
8,24,28,28,0.48067581653595,-0.113527998328209
8,25,30,28,0.661680579185486,0.853066504001617
8,24,31,28,0.770285069942474,0.60664826631546
8,25,31,28,0.85601818561554,0.701119840145111
8,22,44,28,0.449739843606949,0.476809948682785
8,23,44,28,0.359004557132721,0.835031151771545
8,24,45,28,0.401659220457077,1.07670855522156
8,23,27,29,0.418064177036285,0.859017491340637
8,22,28,29,0.829690933227539,0.942930638790131
8,23,28,29,0.623231768608093,0.446633845567703
8,21,30,29,0.621407270431519,0.0764338672161102
8,22,44,29,0.662644326686859,0.692920386791229
8,23,44,29,0.577626466751099,1.09963345527649
8,24,44,29,0.459364384412766,1.13172376155853
8,22,28,30,0.712345361709595,1.11973118782043
8,23,28,30,0.547999382019043,0.564001858234406
8,21,29,30,1.03962516784668,1.20557165145874
8,20,30,30,0.852176189422607,0.56346321105957
8,21,30,30,0.659917116165161,0.505921721458435
8,20,31,30,0.386381149291992,-0.041595846414566
8,21,31,30,0.43432879447937,0.0435993075370789
8,26,36,30,0.333929121494293,-0.144467860460281
8,21,43,30,0.328956723213196,0.0254762843251228
8,24,43,30,0.386706650257111,0.732932686805725
8,22,28,31,0.729019641876221,0.867324709892273
8,21,29,31,0.953457593917847,0.904699206352234
8,20,30,31,0.598170042037964,0.42254364490509
8,21,30,31,0.507793784141541,0.264113664627075
8,18,31,31,0.550556182861328,-0.190057665109634
8,19,31,31,0.379118502140045,-0.140853136777878
8,26,36,31,0.33519721031189,0.0698132365942001
8,22,38,32,0.383467018604279,-0.782628536224365
8,23,38,32,0.467942178249359,-0.316664814949036
8,24,38,32,0.357183009386063,-0.174793064594269
8,22,39,32,0.491014003753662,-0.643973350524902
8,23,39,32,0.572739720344543,-0.198275506496429
8,24,39,32,0.335422873497009,-0.121246725320816
8,23,40,32,0.353512942790985,-0.0830756276845932
8,23,38,33,0.551581621170044,-0.273405015468597
8,24,38,33,0.368355333805084,-0.177242666482925
8,23,39,33,0.579280138015747,-0.127551913261414
8,24,39,33,0.317922174930573,-0.044403862208128
8,23,40,33,0.301605373620987,-0.0498553365468979
10,31,23,48,1.14103949069977,2.03278756141663
10,31,22,49,1.01437330245972,1.79649841785431
10,32,22,49,1.20064449310303,1.79382252693176
10,30,23,49,0.722447037696838,1.46558582782745
10,31,23,49,1.74330842494965,2.61768484115601
10,32,23,49,2.02695608139038,2.84564781188965
10,31,21,50,1.03081142902374,1.75244224071503
10,32,21,50,1.30156445503235,1.47457218170166
10,30,22,50,0.584255754947662,1.30584359169006
10,31,22,50,1.44799029827118,2.02707004547119
10,32,22,50,2.11630511283875,2.57879233360291
10,30,23,50,0.697961688041687,1.4717253446579
10,31,23,50,1.55895781517029,2.50029802322388
10,32,23,50,2.26574015617371,3.07884621620178
10,31,21,51,1.11962461471558,1.6429625749588
10,30,22,51,0.577848374843597,1.1734790802002
10,31,22,51,1.19547247886658,1.85337018966675
10,32,22,51,2.17440414428711,2.76707601547241
10,30,23,51,0.511908113956451,1.25682938098907
10,31,23,51,0.94814920425415,1.92183113098145
10,32,23,51,1.65035355091095,2.57399988174438
10,31,21,52,0.792001962661743,1.35871911048889
10,30,22,52,0.569063067436218,1.09005331993103
10,31,22,52,0.588932156562805,1.42987215518951
10,32,22,52,1.54458737373352,2.25582075119019
10,30,23,52,0.464354187250137,1.06131672859192
10,32,23,52,0.829986989498138,1.60480868816376
10,30,24,52,0.462655663490295,0.933299422264099
10,33,24,52,0.465518236160278,0.571136593818665
10,30,21,53,0.536388754844666,0.848676919937134
10,30,22,53,0.609539985656738,0.964333295822144
10,32,22,53,0.789057672023773,1.47260737419128
10,33,23,53,0.606118440628052,0.369610011577606
10,29,22,54,0.613785684108734,0.839630544185638
10,30,22,54,0.704346299171448,1.07190442085266
10,29,23,54,0.565595328807831,0.858161330223083
10,30,23,54,0.569027483463287,0.905652165412903
10,30,22,55,0.931478142738342,1.0556355714798
10,31,22,55,0.720799505710602,0.969285488128662
10,29,23,55,0.738954603672028,0.956613421440125
10,30,23,55,0.770713925361633,0.842721045017242
10,29,34,55,0.649904429912567,0.425916731357574
10,30,22,56,0.857896566390991,0.845469951629639
10,31,22,56,0.589157104492188,0.6378293633461
10,29,23,56,0.837457776069641,0.917146682739258
10,30,23,56,0.744178950786591,0.73610132932663
10,28,24,56,0.757981240749359,0.930925369262695
10,29,33,56,0.574335277080536,0.608843266963959
10,30,33,56,0.89911824464798,1.08059167861938
10,29,34,56,0.864798128604889,0.750289916992188
10,30,34,56,1.15171241760254,1.30598628520966
10,30,22,57,0.528957307338715,0.465233504772186
10,31,22,57,0.385289758443832,0.255489349365234
10,29,23,57,0.583647131919861,0.584060549736023
10,30,32,57,0.652114570140839,0.98149973154068
10,29,33,57,0.832774519920349,0.950715839862823
10,30,33,57,1.29940855503082,1.44983458518982
10,29,34,57,1.07845449447632,1.07169818878174
10,30,34,57,1.38003218173981,1.54143500328064
10,30,32,58,0.804629862308502,1.08907341957092
10,29,33,58,0.946479201316833,1.08138823509216
10,30,33,58,1.25040650367737,1.38552629947662
10,29,34,58,1.32839953899384,1.31344068050385
10,30,34,58,1.30616819858551,1.66935968399048
10,26,31,59,0.535452127456665,0.324968039989471
10,28,33,59,0.593206346035004,0.667709410190582
10,29,33,59,0.755435287952423,0.90029764175415
10,30,33,59,0.561712801456451,1.0854172706604
10,36,27,60,0.346682727336884,0.544871985912323
10,25,30,60,0.813210666179657,0.835196733474731
10,26,30,60,0.745681285858154,0.898848712444305
10,27,30,60,0.702458620071411,0.819127321243286
10,26,31,60,1.04874169826508,0.748616755008698
10,27,31,60,1.02379786968231,0.692187190055847
10,28,31,60,0.819802761077881,0.633165717124939
10,27,32,60,0.963212013244629,0.540874600410461
10,36,28,61,0.346510410308838,0.212835997343063
10,25,29,61,0.473322689533234,0.672261297702789
10,26,29,61,0.438116192817688,0.639738440513611
10,25,30,61,0.916566133499146,0.906002759933472
10,26,30,61,0.884781122207642,0.875871121883392
10,27,30,61,0.872246146202087,0.768037557601929
10,25,31,61,1.23978447914124,0.932099223136902
10,26,31,61,1.23085784912109,0.926704049110413
10,27,31,61,1.16488885879517,0.709214746952057
10,25,32,61,1.03749990463257,0.689541518688202
10,26,32,61,1.25766205787659,0.833748400211334
10,27,32,61,1.0764285326004,0.503964126110077
10,27,29,62,0.263612508773804,0.259066224098206
10,25,30,62,0.692076861858368,0.61006635427475
10,26,30,62,0.627375066280365,0.539913237094879
10,27,30,62,0.626255810260773,0.447458475828171
10,28,30,62,0.505701422691345,0.302814543247223
10,25,31,62,0.862755596637726,0.644215047359467
10,26,31,62,0.884561896324158,0.640528738498688
10,27,31,62,0.747403025627136,0.395146369934082
10,25,32,62,0.68576717376709,0.136222720146179
10,26,32,62,0.799136519432068,0.504106044769287
12,15,40,29,0.325432896614075,0.0735225230455399
12,15,39,30,0.427079260349274,-0.180144265294075
12,16,39,30,0.396637052297592,0.00155027955770493
12,16,40,30,0.359939277172089,0.0750189051032066
12,18,42,30,0.364691317081451,0.384277403354645
12,17,43,30,0.276732414960861,0.338331043720245
12,18,43,30,0.400426864624023,0.276944369077682
12,18,42,31,0.309117615222931,0.353278458118439
12,13,43,31,0.468945950269699,0.348526537418365
12,14,43,31,0.337455570697784,-0.0425514541566372
12,15,43,31,0.321743041276932,-0.154401853680611
12,17,43,31,0.284815698862076,0.0139221772551537
12,18,43,31,0.37871789932251,0.240751653909683
12,16,44,31,0.314471691846848,-0.0126302465796471
12,18,44,31,0.255511313676834,0.180235624313354
12,19,41,32,0.250928997993469,0.179760545492172
12,19,42,32,0.309047937393188,0.191068768501282
12,13,43,32,0.438791513442993,-0.00144350528717041
12,18,43,32,0.258431375026703,0.162652403116226
12,19,43,32,0.239398092031479,0.198926776647568
12,18,44,32,0.241978764533997,0.0916036143898964
12,19,44,32,0.273001104593277,0.083498626947403
12,19,39,33,0.445260137319565,-0.00160444341599941
12,20,39,33,0.470296204090118,-0.239372253417969
12,19,40,33,0.296365708112717,0.227250665426254
12,20,40,33,0.316514611244202,0.0112784467637539
12,20,44,33,0.193924993276596,-0.0105754751712084
12,19,38,34,0.573554992675781,0.119326710700989
12,20,38,34,0.450779259204865,-0.0472265034914017
12,19,39,34,0.630229234695435,0.422257721424103
12,20,39,34,0.596579790115356,0.280226945877075
12,21,39,34,0.456776797771454,0.0689039975404739
12,19,40,34,0.333663105964661,0.485568344593048
12,22,47,34,0.269351273775101,-0.473977237939835
12,19,38,35,0.663777947425842,0.443944245576859
12,18,39,35,0.445888429880142,0.576738893985748
12,19,39,35,0.637495040893555,0.727187871932983
12,20,39,35,0.550537347793579,0.599701166152954
12,21,39,35,0.428745985031128,0.225791543722153
12,18,38,36,0.617045819759369,0.668708205223083
12,19,38,36,0.639469504356384,0.706497073173523
12,17,39,36,0.39714178442955,0.321665018796921
12,18,39,36,0.534346580505371,0.698172807693481
12,19,39,36,0.584114909172058,0.896813690662384
12,16,40,36,0.44215127825737,0.305679351091385
12,17,40,36,0.511037826538086,0.346618175506592
12,18,40,36,0.35084268450737,0.546902239322662
12,12,41,36,0.433177590370178,-0.100158125162125
12,13,41,36,0.542041599750519,-0.240432649850845
12,16,41,36,0.347702860832214,0.212383225560188
12,12,42,36,0.439588159322739,-0.332027941942215
12,13,42,36,0.424526959657669,-0.441654026508331
12,18,38,37,0.515825867652893,0.564315497875214
12,18,39,37,0.416682183742523,0.509147047996521
12,19,39,37,0.428805768489838,0.839980959892273
12,20,39,37,0.517708420753479,0.739791810512543
12,19,40,37,0.333920180797577,0.692750632762909
12,12,41,37,0.581829965114594,0.238820463418961
12,13,41,37,0.631844520568848,0.133758768439293
12,14,41,37,0.380921125411987,0.00478547066450119
12,12,42,37,0.529258012771606,0.0369128808379173
12,13,42,37,0.590517580509186,0.0128386989235878
12,12,41,38,0.698677539825439,0.461959809064865
12,13,41,38,0.745240569114685,0.351215451955795
12,19,41,38,0.279563456773758,0.0750092566013336
12,20,41,38,0.303052127361298,0.292618602514267
12,12,42,38,0.642158627510071,0.415387630462646
12,13,42,38,0.677918672561646,0.321239739656448
12,14,42,38,0.356780380010605,-0.193889230489731
12,20,42,38,0.263637632131577,0.0695508271455765
12,13,43,38,0.439589351415634,0.0238632224500179
12,13,41,39,0.677893698215485,0.15443342924118
12,13,42,39,0.711166620254517,0.000865761190652847
12,21,42,39,0.271427631378174,0.0444039925932884
12,13,43,39,0.568807005882263,-0.067309208214283
12,21,43,39,0.26648885011673,0.167931795120239
12,22,45,39,0.264662355184555,0.279311627149582
12,17,32,40,0.626046061515808,0.221476495265961
12,18,32,40,0.733866572380066,0.287362813949585
12,17,33,40,0.783481240272522,0.14658921957016
12,18,33,40,1.05410134792328,0.250760614871979
12,19,33,40,0.977410554885864,0.454314827919006
12,20,33,40,0.664019227027893,0.384472370147705
12,18,34,40,0.567329585552216,-0.174927711486816
12,19,34,40,0.785388886928558,0.221515268087387
12,20,34,40,0.874367713928223,0.306282341480255
12,21,34,40,0.600350618362427,0.077557384967804
12,20,35,40,0.582094132900238,0.00969565659761429
12,21,35,40,0.675764858722687,0.00314100831747055
12,17,32,41,1.25709223747253,0.590941905975342
12,18,32,41,1.56212174892426,0.941328108310699
12,19,32,41,1.33872890472412,1.14347720146179
12,20,32,41,0.87871265411377,0.885352253913879
12,16,33,41,0.523893117904663,0.176337718963623
12,17,33,41,1.06394958496094,0.319455981254578
12,18,33,41,1.5057361125946,0.716326534748077
12,19,33,41,1.64182507991791,1.28395056724548
12,20,33,41,1.52247393131256,1.25699937343597
12,21,33,41,0.900858283042908,0.745536088943481
12,17,34,41,0.55794084072113,-0.223857462406158
12,18,34,41,0.815427303314209,0.0687248110771179
12,19,34,41,1.18209064006805,0.640406250953674
12,20,34,41,1.50012850761414,0.952715218067169
12,21,34,41,1.25294709205627,0.690388441085815
12,19,35,41,0.504093647003174,-0.341349810361862
12,20,35,41,0.879680573940277,0.186261713504791
12,21,35,41,1.01311039924622,0.363940477371216
12,21,36,41,0.43576854467392,-0.061855923384428
12,18,31,42,1.28045499324799,1.05026006698608
12,16,32,42,0.637982308864594,0.424559235572815
12,17,32,42,1.1498486995697,0.521717250347137
12,18,32,42,1.47939085960388,0.917056798934937
12,16,33,42,0.490814983844757,0.341077119112015
12,17,33,42,0.84535551071167,0.435984194278717
12,18,33,42,1.1196014881134,0.753987312316895
12,19,33,42,1.56832981109619,1.34866225719452
12,18,34,42,0.529750347137451,0.115472465753555
12,19,34,42,0.982093393802643,0.611375272274017
12,20,35,42,0.620959103107452,0.03339833766222
12,21,35,42,0.733550369739532,0.307569652795792
12,16,32,43,0.488760203123093,0.431489259004593
12,17,32,43,0.550750195980072,0.454979956150055
12,16,33,43,0.428000867366791,0.545870244503021
12,17,33,43,0.434212744235992,0.604594886302948
12,18,33,43,0.496090650558472,0.612411737442017
14,20,30,43,1.46345961093903,0.768789708614349
14,21,30,43,0.978395998477936,0.226001292467117
14,20,31,43,1.33402466773987,0.263830423355103
14,21,31,43,0.982217669487,-0.000596001744270325
14,20,29,44,1.00130331516266,1.09712851047516
14,21,29,44,0.912020087242126,0.669483840465546
14,19,30,44,1.06127417087555,0.685100078582764
14,20,30,44,1.3200136423111,0.570907711982727
14,21,30,44,1.0328506231308,0.206562802195549
14,20,31,44,0.923756659030914,-0.00930306315422058
14,25,33,44,0.727184414863586,0.180854052305222
14,24,34,44,0.63352769613266,0.901818871498108
14,25,34,44,0.556505918502808,0.660934805870056
14,21,28,45,0.905113399028778,0.964002728462219
14,22,28,45,0.812471866607666,0.642914712429047
14,20,29,45,0.950492858886719,1.13726258277893
14,21,29,45,0.931930840015411,0.801657021045685
14,19,30,45,0.837081491947174,0.648767650127411
14,20,30,45,1.02135944366455,0.589912533760071
14,21,30,45,0.781274259090424,0.265068978071213
14,25,33,45,0.644285559654236,0.345363825559616
14,21,27,46,1.00041699409485,1.05257475376129
14,22,27,46,1.06281316280365,0.958681464195251
14,20,28,46,0.767198801040649,1.27060377597809
14,21,28,46,1.02122235298157,1.11941015720367
14,22,28,46,0.964853346347809,0.874714851379395
14,19,29,46,0.7943514585495,1.069460272789
14,20,29,46,0.968614816665649,1.2073734998703
14,21,29,46,0.764886736869812,0.813047170639038
14,19,30,46,0.979813456535339,0.824324250221252
14,20,30,46,0.877172708511353,0.753349542617798
14,22,26,47,0.992177665233612,0.918627500534058
14,23,26,47,0.898145198822021,0.903255045413971
14,30,26,47,1.04109346866608,1.86913800239563
14,31,26,47,1.2092068195343,2.48060441017151
14,21,27,47,1.1478590965271,1.16296410560608
14,22,27,47,1.18234503269196,1.05546653270721
14,23,27,47,1.04946088790894,0.954495549201965
14,20,28,47,1.07431960105896,1.20161616802216
14,21,28,47,1.00955665111542,1.05966079235077
14,22,28,47,0.861536383628845,0.758733093738556
14,26,28,47,0.712613463401794,0.107963167130947
14,19,29,47,1.18659210205078,0.973829627037048
14,20,29,47,1.07959592342377,1.00580871105194
14,21,29,47,0.696980476379395,0.572043895721436
14,19,30,47,1.16525781154633,0.484490364789963
14,20,30,47,0.85309237241745,0.379962265491486
14,23,25,48,0.7328240275383,0.978350758552551
14,29,25,48,0.686327695846558,1.04964876174927
14,30,25,48,1.21479511260986,2.02687048912048
14,31,25,48,1.59360301494598,2.6814706325531
14,22,26,48,0.991298675537109,1.01531982421875
14,23,26,48,1.01366603374481,1.14490211009979
14,29,26,48,0.666073799133301,1.03606367111206
14,30,26,48,1.01815629005432,1.91193461418152
14,31,26,48,1.18538045883179,2.29503345489502
14,20,27,48,0.849548935890198,0.930209040641785
14,21,27,48,1.07570099830627,1.05836772918701
14,22,27,48,1.04534316062927,0.951203882694244
14,23,27,48,0.898424923419952,0.91993772983551
14,29,27,48,0.757073879241943,1.05527722835541
14,30,27,48,1.13260459899902,1.74071431159973
14,31,27,48,0.947646737098694,1.90446650981903
14,19,28,48,1.00234055519104,0.672622561454773
14,20,28,48,1.17875015735626,0.952451944351196
14,21,28,48,1.02239012718201,0.832885146141052
14,22,28,48,0.742560744285583,0.579493641853333
14,26,28,48,0.778476536273956,0.17393371462822
14,29,28,48,0.818670094013214,0.844394147396088
14,30,28,48,1.07064819335938,1.25137054920197
14,20,29,48,1.11459565162659,0.474190890789032
14,21,29,48,0.715859651565552,0.168094575405121
14,23,25,49,0.913354992866516,1.14851784706116
14,29,25,49,0.625042259693146,0.896497666835785
14,30,25,49,1.12711942195892,1.877072930336
14,31,25,49,1.40517270565033,2.33742761611938
14,32,25,49,1.07920169830322,1.76688241958618
14,22,26,49,0.944516122341156,1.00220692157745
14,23,26,49,1.0090708732605,1.22678864002228
14,30,26,49,0.981317818164825,1.70063352584839
14,31,26,49,1.12339687347412,1.9467841386795
14,20,27,49,0.699156284332275,0.67997932434082
14,21,27,49,0.943266153335571,0.928043186664581
14,22,27,49,1.00757718086243,0.884895324707031
14,23,27,49,0.820260167121887,0.751426219940186
14,29,27,49,0.576739311218262,0.956954836845398
14,30,27,49,1.01706874370575,1.56197798252106
14,31,27,49,0.952533781528473,1.59670495986938
14,19,28,49,0.919320821762085,0.275883853435516
14,20,28,49,1.1042959690094,0.632138967514038
14,21,28,49,0.96748411655426,0.620572984218597
14,22,28,49,0.784632205963135,0.347136288881302
14,29,28,49,0.65813809633255,0.621517598628998
14,30,28,49,0.880074024200439,1.02633547782898
14,31,28,49,0.700659930706024,1.01894116401672
14,21,29,49,0.785866498947144,-0.194771528244019
14,22,29,49,0.757391691207886,-0.193259865045547
14,30,29,49,0.477865397930145,0.337145179510117
14,22,30,49,0.738353371620178,-0.624896168708801
