subject,index,weight,i,j,k,x(mm),y(mm),z(mm)
1,101771,0.4000,33,29,11,26,-70,-52
1,111600,0.2000,34,28,12,24,-72,-50
1,111690,0.2000,33,29,12,26,-70,-50
1,111691,0.6000,34,29,12,24,-70,-50
1,121253,0.2000,41,25,13,10,-78,-48
1,121610,0.4000,34,29,13,24,-70,-48
1,130988,0.2000,39,23,14,14,-82,-46
1,130989,0.2000,40,23,14,12,-82,-46
1,131077,0.2000,37,24,14,18,-80,-46
1,131159,0.6000,28,25,14,36,-78,-46
1,131249,0.6000,27,26,14,38,-76,-46
1,131262,0.2000,40,26,14,12,-76,-46
1,131263,0.6000,41,26,14,10,-76,-46
1,131264,0.4000,42,26,14,8,-76,-46
1,140812,0.4000,35,22,15,22,-84,-44
1,140813,0.8000,36,22,15,20,-84,-44
1,140814,0.8000,37,22,15,18,-84,-44
1,140815,0.2000,38,22,15,16,-84,-44
1,140988,0.4000,29,24,15,34,-80,-44
1,141077,1.0000,27,25,15,38,-78,-44
1,141078,0.8000,28,25,15,36,-78,-44
1,141167,1.0000,26,26,15,40,-76,-44
1,141168,0.2000,27,26,15,38,-76,-44
1,141257,0.6000,25,27,15,42,-74,-44
1,141261,0.2000,29,27,15,34,-74,-44
1,141272,0.6000,40,27,15,12,-74,-44
1,141347,0.8000,24,28,15,44,-72,-44
1,141528,0.4000,23,30,15,46,-68,-44
1,141715,0.2000,28,32,15,36,-64,-44
1,150640,1.0000,35,21,16,22,-86,-42
1,150641,1.0000,36,21,16,20,-86,-42
1,150642,1.0000,37,21,16,18,-86,-42
1,150643,1.0000,38,21,16,16,-86,-42
1,150644,0.8000,39,21,16,14,-86,-42
1,150730,0.2000,34,22,16,24,-84,-42
1,150818,0.2000,31,23,16,30,-82,-42
1,150819,0.6000,32,23,16,28,-82,-42
1,150907,0.4000,29,24,16,34,-80,-42
1,150996,1.0000,27,25,16,38,-78,-42
1,150997,0.6000,28,25,16,36,-78,-42
1,151085,1.0000,25,26,16,42,-76,-42
1,151086,0.8000,26,26,16,40,-76,-42
1,151089,0.2000,29,26,16,34,-76,-42
1,151175,0.8000,24,27,16,44,-74,-42
1,151176,0.2000,25,27,16,42,-74,-42
1,151179,0.4000,28,27,16,36,-74,-42
1,151266,0.2000,24,28,16,44,-72,-42
1,160470,1.0000,37,20,17,18,-88,-40
1,160471,1.0000,38,20,17,16,-88,-40
1,160472,1.0000,39,20,17,14,-88,-40
1,160559,1.0000,35,21,17,22,-86,-40
1,160560,1.0000,36,21,17,20,-86,-40
1,160561,0.4000,37,21,17,18,-86,-40
1,160736,0.2000,30,23,17,32,-82,-40
1,160737,0.2000,31,23,17,30,-82,-40
1,160738,0.8000,32,23,17,28,-82,-40
1,160825,0.8000,28,24,17,36,-80,-40
1,160826,0.4000,29,24,17,34,-80,-40
1,160914,1.0000,26,25,17,40,-78,-40
1,160915,1.0000,27,25,17,38,-78,-40
1,160916,0.4000,28,25,17,36,-78,-40
1,161004,0.8000,25,26,17,42,-76,-40
1,161005,0.6000,26,26,17,40,-76,-40
1,161094,0.8000,24,27,17,44,-74,-40
1,161095,0.2000,25,27,17,42,-74,-40
1,161184,0.6000,23,28,17,46,-72,-40
1,161189,0.2000,28,28,17,36,-72,-40
1,161456,0.2000,22,31,17,48,-66,-40
1,170389,1.0000,37,20,18,18,-88,-38
1,170390,1.0000,38,20,18,16,-88,-38
1,170391,1.0000,39,20,18,14,-88,-38
1,170392,1.0000,40,20,18,12,-88,-38
1,170393,1.0000,41,20,18,10,-88,-38
1,170477,1.0000,34,21,18,24,-86,-38
1,170478,1.0000,35,21,18,22,-86,-38
1,170479,0.8000,36,21,18,20,-86,-38
1,170654,0.8000,29,23,18,34,-82,-38
1,170655,0.6000,30,23,18,32,-82,-38
1,170656,0.8000,31,23,18,30,-82,-38
1,170657,0.8000,32,23,18,28,-82,-38
1,170743,1.0000,27,24,18,38,-80,-38
1,170744,1.0000,28,24,18,36,-80,-38
1,170745,0.6000,29,24,18,34,-80,-38
1,170833,1.0000,26,25,18,40,-78,-38
1,170834,1.0000,27,25,18,38,-78,-38
1,170835,0.6000,28,25,18,36,-78,-38
1,170923,1.0000,25,26,18,42,-76,-38
1,170924,1.0000,26,26,18,40,-76,-38
1,170925,0.4000,27,26,18,38,-76,-38
1,171013,0.8000,24,27,18,44,-74,-38
1,171017,0.2000,28,27,18,36,-74,-38
1,171108,0.2000,28,28,18,36,-72,-38
1,171285,0.2000,23,30,18,46,-68,-38
1,180308,1.0000,37,20,19,18,-88,-36
1,180309,1.0000,38,20,19,16,-88,-36
1,180310,1.0000,39,20,19,14,-88,-36
1,180311,1.0000,40,20,19,12,-88,-36
1,180312,1.0000,41,20,19,10,-88,-36
1,180313,1.0000,42,20,19,8,-88,-36
1,180397,1.0000,35,21,19,22,-86,-36
1,180398,1.0000,36,21,19,20,-86,-36
1,180399,0.2000,37,21,19,18,-86,-36
1,180575,0.8000,31,23,19,30,-82,-36
1,180662,1.0000,27,24,19,38,-80,-36
1,180663,1.0000,28,24,19,36,-80,-36
1,180664,0.8000,29,24,19,34,-80,-36
1,180665,0.6000,30,24,19,32,-80,-36
1,180666,0.2000,31,24,19,30,-80,-36
1,180752,1.0000,26,25,19,40,-78,-36
1,180753,1.0000,27,25,19,38,-78,-36
1,180754,0.8000,28,25,19,36,-78,-36
1,180841,1.0000,24,26,19,44,-76,-36
1,180842,1.0000,25,26,19,42,-76,-36
1,180843,1.0000,26,26,19,40,-76,-36
1,180844,0.6000,27,26,19,38,-76,-36
1,180845,0.2000,28,26,19,36,-76,-36
1,180932,0.2000,24,27,19,44,-74,-36
1,180936,0.4000,28,27,19,36,-74,-36
1,181027,0.2000,28,28,19,36,-72,-36
1,181204,0.4000,23,30,19,46,-68,-36
1,181295,0.4000,23,31,19,46,-66,-36
1,181296,0.2000,24,31,19,44,-66,-36
1,190228,1.0000,38,20,20,16,-88,-34
1,190229,1.0000,39,20,20,14,-88,-34
1,190230,1.0000,40,20,20,12,-88,-34
1,190231,1.0000,41,20,20,10,-88,-34
1,190317,1.0000,36,21,20,20,-86,-34
1,190318,1.0000,37,21,20,18,-86,-34
1,190319,0.8000,38,21,20,16,-86,-34
1,190321,0.2000,40,21,20,12,-86,-34
1,190322,0.4000,41,21,20,10,-86,-34
1,190323,0.4000,42,21,20,8,-86,-34
1,190324,0.8000,43,21,20,6,-86,-34
1,190496,0.4000,33,23,20,26,-82,-34
1,190582,0.8000,28,24,20,36,-80,-34
1,190583,0.8000,29,24,20,34,-80,-34
1,190584,0.6000,30,24,20,32,-80,-34
1,190671,1.0000,26,25,20,40,-78,-34
1,190672,1.0000,27,25,20,38,-78,-34
1,190673,0.2000,28,25,20,36,-78,-34
1,190674,0.2000,29,25,20,34,-78,-34
1,190761,1.0000,25,26,20,42,-76,-34
1,190762,1.0000,26,26,20,40,-76,-34
1,190763,0.6000,27,26,20,38,-76,-34
1,190764,0.4000,28,26,20,36,-76,-34
1,190854,0.4000,27,27,20,38,-74,-34
1,190855,0.4000,28,27,20,36,-74,-34
1,190946,0.2000,28,28,20,36,-72,-34
1,191127,0.2000,27,30,20,38,-68,-34
1,200237,1.0000,37,21,21,18,-86,-32
1,200238,1.0000,38,21,21,16,-86,-32
1,200239,1.0000,39,21,21,14,-86,-32
1,200240,1.0000,40,21,21,12,-86,-32
1,200241,1.0000,41,21,21,10,-86,-32
1,200242,1.0000,42,21,21,8,-86,-32
1,200243,1.0000,43,21,21,6,-86,-32
1,200328,0.2000,37,22,21,18,-84,-32
1,200329,0.4000,38,22,21,16,-84,-32
1,200333,0.2000,42,22,21,8,-84,-32
1,200334,0.4000,43,22,21,6,-84,-32
1,200335,0.8000,44,22,21,4,-84,-32
1,200414,1.0000,32,23,21,28,-82,-32
1,200415,1.0000,33,23,21,26,-82,-32
1,200506,1.0000,33,24,21,26,-80,-32
1,200507,0.4000,34,24,21,24,-80,-32
1,200508,0.4000,35,24,21,22,-80,-32
1,200510,0.2000,37,24,21,18,-80,-32
1,200511,0.2000,38,24,21,16,-80,-32
1,200598,0.4000,34,25,21,24,-78,-32
1,200608,0.2000,44,25,21,4,-78,-32
1,200681,0.4000,26,26,21,40,-76,-32
1,200682,0.4000,27,26,21,38,-76,-32
1,200700,0.2000,45,26,21,2,-76,-32
1,200772,0.2000,26,27,21,40,-74,-32
1,200773,0.2000,27,27,21,38,-74,-32
1,210156,1.0000,37,21,22,18,-86,-30
1,210157,1.0000,38,21,22,16,-86,-30
1,210158,1.0000,39,21,22,14,-86,-30
1,210159,1.0000,40,21,22,12,-86,-30
1,210160,1.0000,41,21,22,10,-86,-30
1,210161,1.0000,42,21,22,8,-86,-30
1,210162,1.0000,43,21,22,6,-86,-30
1,210245,0.2000,35,22,22,22,-84,-30
1,210246,0.2000,36,22,22,20,-84,-30
1,210247,0.2000,37,22,22,18,-84,-30
1,210253,0.2000,43,22,22,6,-84,-30
1,210254,0.4000,44,22,22,4,-84,-30
1,210334,1.0000,33,23,22,26,-82,-30
1,210335,0.8000,34,23,22,24,-82,-30
1,210336,0.2000,35,23,22,22,-82,-30
1,210423,1.0000,31,24,22,30,-80,-30
1,210424,1.0000,32,24,22,28,-80,-30
1,210425,0.8000,33,24,22,26,-80,-30
1,210426,0.6000,34,24,22,24,-80,-30
1,210427,0.4000,35,24,22,22,-80,-30
1,210428,0.2000,36,24,22,20,-80,-30
1,210429,0.2000,37,24,22,18,-80,-30
1,210512,1.0000,29,25,22,34,-78,-30
1,210513,1.0000,30,25,22,32,-78,-30
1,210514,1.0000,31,25,22,30,-78,-30
1,210518,0.4000,35,25,22,22,-78,-30
1,210519,0.2000,36,25,22,20,-78,-30
1,210520,0.2000,37,25,22,18,-78,-30
1,210521,0.4000,38,25,22,16,-78,-30
1,210522,0.6000,39,25,22,14,-78,-30
1,210523,0.6000,40,25,22,12,-78,-30
1,210527,0.2000,44,25,22,4,-78,-30
1,210528,0.2000,45,25,22,2,-78,-30
1,210604,0.4000,30,26,22,32,-76,-30
1,210611,0.2000,37,26,22,18,-76,-30
1,210612,0.4000,38,26,22,16,-76,-30
1,210613,0.4000,39,26,22,14,-76,-30
1,210619,0.2000,45,26,22,2,-76,-30
1,210620,0.2000,46,26,22,0,-76,-30
1,220075,0.6000,37,21,23,18,-86,-28
1,220076,1.0000,38,21,23,16,-86,-28
1,220077,1.0000,39,21,23,14,-86,-28
1,220078,1.0000,40,21,23,12,-86,-28
1,220079,1.0000,41,21,23,10,-86,-28
1,220080,1.0000,42,21,23,8,-86,-28
1,220164,0.2000,35,22,23,22,-84,-28
1,220169,0.2000,40,22,23,12,-84,-28
1,220170,0.6000,41,22,23,10,-84,-28
1,220171,0.8000,42,22,23,8,-84,-28
1,220172,0.8000,43,22,23,6,-84,-28
1,220173,0.8000,44,22,23,4,-84,-28
1,220253,1.0000,33,23,23,26,-82,-28
1,220254,0.8000,34,23,23,24,-82,-28
1,220342,0.8000,31,24,23,30,-80,-28
1,220343,0.8000,32,24,23,28,-80,-28
1,220344,0.4000,33,24,23,26,-80,-28
1,220345,0.2000,34,24,23,24,-80,-28
1,220431,0.2000,29,25,23,34,-78,-28
1,220432,0.4000,30,25,23,32,-78,-28
1,220437,0.2000,35,25,23,22,-78,-28
1,220440,0.6000,38,25,23,16,-78,-28
1,220441,0.8000,39,25,23,14,-78,-28
1,220528,0.2000,35,26,23,22,-76,-28
1,220529,0.2000,36,26,23,20,-76,-28
1,220531,0.8000,38,26,23,16,-76,-28
1,220532,0.8000,39,26,23,14,-76,-28
1,220896,0.2000,39,30,23,14,-68,-28
1,221657,1.0000,72,38,23,-52,-52,-28
1,221747,1.0000,71,39,23,-50,-50,-28
1,221838,0.8000,71,40,23,-50,-48,-28
1,229995,0.6000,38,21,24,16,-86,-26
1,229996,1.0000,39,21,24,14,-86,-26
1,230088,0.8000,40,22,24,12,-84,-26
1,230089,1.0000,41,22,24,10,-84,-26
1,230090,1.0000,42,22,24,8,-84,-26
1,230171,0.2000,32,23,24,28,-82,-26
1,230172,0.6000,33,23,24,26,-82,-26
1,230173,0.2000,34,23,24,24,-82,-26
1,230182,0.2000,43,23,24,6,-82,-26
1,230183,0.8000,44,23,24,4,-82,-26
1,230449,0.2000,37,26,24,18,-76,-26
1,230450,1.0000,38,26,24,16,-76,-26
1,230451,0.8000,39,26,24,14,-76,-26
1,230540,0.2000,37,27,24,18,-74,-26
1,230541,0.6000,38,27,24,16,-74,-26
1,230629,0.8000,35,28,24,22,-72,-26
1,230630,0.4000,36,28,24,20,-72,-26
1,230632,0.2000,38,28,24,16,-72,-26
1,230721,0.8000,36,29,24,20,-70,-26
1,231027,1.0000,69,32,24,-46,-64,-26
1,231118,1.0000,69,33,24,-46,-62,-26
1,231119,0.8000,70,33,24,-48,-62,-26
1,231209,1.0000,69,34,24,-46,-60,-26
1,231210,1.0000,70,34,24,-48,-60,-26
1,231301,0.8000,70,35,24,-48,-58,-26
1,231302,0.4000,71,35,24,-50,-58,-26
1,231484,0.6000,71,37,24,-50,-54,-26
1,231485,0.4000,72,37,24,-52,-54,-26
1,231486,0.4000,73,37,24,-54,-54,-26
1,231575,1.0000,71,38,24,-50,-52,-26
1,231576,1.0000,72,38,24,-52,-52,-26
1,231577,0.4000,73,38,24,-54,-52,-26
1,231665,0.2000,70,39,24,-48,-50,-26
1,231666,1.0000,71,39,24,-50,-50,-26
1,231667,1.0000,72,39,24,-52,-50,-26
1,239915,0.8000,39,21,25,14,-86,-24
1,239916,1.0000,40,21,25,12,-86,-24
1,240007,0.8000,40,22,25,12,-84,-24
1,240008,1.0000,41,22,25,10,-84,-24
1,240100,0.2000,42,23,25,8,-82,-24
1,240101,1.0000,43,23,25,6,-82,-24
1,240369,0.6000,38,26,25,16,-76,-24
1,240370,0.4000,39,26,25,14,-76,-24
1,240460,0.6000,38,27,25,16,-74,-24
1,240551,0.2000,38,28,25,16,-72,-24
1,241036,0.6000,68,33,25,-44,-62,-24
1,241037,1.0000,69,33,25,-46,-62,-24
1,241038,0.8000,70,33,25,-48,-62,-24
1,241128,1.0000,69,34,25,-46,-60,-24
1,241129,1.0000,70,34,25,-48,-60,-24
1,241130,0.4000,71,34,25,-50,-60,-24
1,241219,0.2000,69,35,25,-46,-58,-24
1,241220,0.8000,70,35,25,-48,-58,-24
1,241221,0.4000,71,35,25,-50,-58,-24
1,241312,0.2000,71,36,25,-50,-56,-24
1,241313,0.2000,72,36,25,-52,-56,-24
1,241403,0.2000,71,37,25,-50,-54,-24
1,241404,0.2000,72,37,25,-52,-54,-24
1,241405,0.2000,73,37,25,-54,-54,-24
1,241406,0.2000,74,37,25,-56,-54,-24
1,241494,0.4000,71,38,25,-50,-52,-24
1,241495,0.2000,72,38,25,-52,-52,-24
1,241496,0.2000,73,38,25,-54,-52,-24
1,241497,0.2000,74,38,25,-56,-52,-24
1,241587,0.2000,73,39,25,-54,-50,-24
1,249834,0.6000,39,21,26,14,-86,-22
1,249835,1.0000,40,21,26,12,-86,-22
1,249926,0.8000,40,22,26,12,-84,-22
1,249927,0.8000,41,22,26,10,-84,-22
1,250020,1.0000,43,23,26,6,-82,-22
1,250955,0.4000,68,33,26,-44,-62,-22
1,250956,1.0000,69,33,26,-46,-62,-22
1,250957,1.0000,70,33,26,-48,-62,-22
1,250958,0.2000,71,33,26,-50,-62,-22
1,251047,0.8000,69,34,26,-46,-60,-22
1,251048,1.0000,70,34,26,-48,-60,-22
1,251049,0.4000,71,34,26,-50,-60,-22
1,251234,0.2000,74,36,26,-56,-56,-22
1,251322,0.2000,71,37,26,-50,-54,-22
1,251323,0.2000,72,37,26,-52,-54,-22
1,251324,0.2000,73,37,26,-54,-54,-22
1,251413,0.2000,71,38,26,-50,-52,-22
1,251414,0.2000,72,38,26,-52,-52,-22
1,251415,0.2000,73,38,26,-54,-52,-22
1,251507,0.2000,74,39,26,-56,-50,-22
1,259681,1.0000,58,20,27,-24,-88,-20
1,259682,0.6000,59,20,27,-26,-88,-20
1,259683,0.8000,60,20,27,-28,-88,-20
1,259684,0.8000,61,20,27,-30,-88,-20
1,259845,0.2000,40,22,27,12,-84,-20
1,260199,0.2000,30,26,27,32,-76,-20
1,260303,0.2000,43,27,27,6,-74,-20
1,260393,0.6000,42,28,27,8,-72,-20
1,260394,1.0000,43,28,27,6,-72,-20
1,260692,0.2000,68,31,27,-44,-66,-20
1,260783,0.4000,68,32,27,-44,-64,-20
1,260784,0.4000,69,32,27,-46,-64,-20
1,260874,0.2000,68,33,27,-44,-62,-20
1,260875,0.6000,69,33,27,-46,-62,-20
1,260876,0.6000,70,33,27,-48,-62,-20
1,260877,0.2000,71,33,27,-50,-62,-20
1,260966,0.2000,69,34,27,-46,-60,-20
1,260967,0.2000,70,34,27,-48,-60,-20
1,260971,1.0000,74,34,27,-56,-60,-20
1,261062,0.8000,74,35,27,-56,-58,-20
1,261063,1.0000,75,35,27,-58,-58,-20
1,261153,0.2000,74,36,27,-56,-56,-20
1,261154,0.8000,75,36,27,-58,-56,-20
1,261336,0.2000,75,38,27,-58,-52,-20
1,261426,0.2000,74,39,27,-56,-50,-20
1,269416,0.2000,56,18,28,-20,-92,-18
1,269417,0.8000,57,18,28,-22,-92,-18
1,269507,1.0000,56,19,28,-20,-90,-18
1,269508,1.0000,57,19,28,-22,-90,-18
1,269509,1.0000,58,19,28,-24,-90,-18
1,269510,1.0000,59,19,28,-26,-90,-18
1,269511,1.0000,60,19,28,-28,-90,-18
1,269599,0.8000,57,20,28,-22,-88,-18
1,269600,0.6000,58,20,28,-24,-88,-18
1,269601,0.6000,59,20,28,-26,-88,-18
1,269602,1.0000,60,20,28,-28,-88,-18
1,269603,1.0000,61,20,28,-30,-88,-18
1,269604,0.6000,62,20,28,-32,-88,-18
1,269605,0.4000,63,20,28,-34,-88,-18
1,269694,0.4000,61,21,28,-30,-86,-18
1,269696,0.2000,63,21,28,-34,-86,-18
1,270610,0.2000,67,31,28,-42,-66,-18
1,270702,0.2000,68,32,28,-44,-64,-18
1,270793,0.2000,68,33,28,-44,-62,-18
1,270794,0.2000,69,33,28,-46,-62,-18
1,270799,0.6000,74,33,28,-56,-62,-18
1,270889,0.8000,73,34,28,-54,-60,-18
1,270890,1.0000,74,34,28,-56,-60,-18
1,270891,1.0000,75,34,28,-58,-60,-18
1,270981,1.0000,74,35,28,-56,-58,-18
1,270982,1.0000,75,35,28,-58,-58,-18
1,271073,0.4000,75,36,28,-58,-56,-18
1,271520,0.2000,67,41,28,-42,-46,-18
1,271528,0.4000,75,41,28,-58,-46,-18
1,271529,0.4000,76,41,28,-60,-46,-18
1,271530,1.0000,77,41,28,-62,-46,-18
1,271610,0.2000,66,42,28,-40,-44,-18
1,271618,0.2000,74,42,28,-56,-44,-18
1,271619,0.4000,75,42,28,-58,-44,-18
1,271620,0.8000,76,42,28,-60,-44,-18
1,271621,0.8000,77,42,28,-62,-44,-18
1,271706,0.2000,71,43,28,-50,-42,-18
1,271707,1.0000,72,43,28,-52,-42,-18
1,271709,0.4000,74,43,28,-56,-42,-18
1,271710,1.0000,75,43,28,-58,-42,-18
1,279338,0.2000,59,18,29,-26,-92,-16
1,279339,0.4000,60,18,29,-28,-92,-16
1,279340,0.4000,61,18,29,-30,-92,-16
1,279430,0.8000,60,19,29,-28,-90,-16
1,279431,1.0000,61,19,29,-30,-90,-16
1,279517,0.4000,56,20,29,-20,-88,-16
1,279522,1.0000,61,20,29,-30,-88,-16
1,279523,0.4000,62,20,29,-32,-88,-16
1,279616,0.4000,64,21,29,-36,-86,-16
1,279617,0.8000,65,21,29,-38,-86,-16
1,279708,0.4000,65,22,29,-38,-84,-16
1,280711,0.8000,67,33,29,-42,-62,-16
1,280712,0.4000,68,33,29,-44,-62,-16
1,280801,1.0000,66,34,29,-40,-60,-16
1,280802,1.0000,67,34,29,-42,-60,-16
1,280807,0.4000,72,34,29,-52,-60,-16
1,280808,0.6000,73,34,29,-54,-60,-16
1,280809,0.2000,74,34,29,-56,-60,-16
1,280810,0.2000,75,34,29,-58,-60,-16
1,280892,0.6000,66,35,29,-40,-58,-16
1,280898,0.2000,72,35,29,-52,-58,-16
1,280899,0.6000,73,35,29,-54,-58,-16
1,280900,0.2000,74,35,29,-56,-58,-16
1,280901,0.4000,75,35,29,-58,-58,-16
1,280983,0.4000,66,36,29,-40,-56,-16
1,281080,0.2000,72,37,29,-52,-54,-16
1,281171,0.6000,72,38,29,-52,-52,-16
1,281172,0.6000,73,38,29,-54,-52,-16
1,281262,0.2000,72,39,29,-52,-50,-16
1,281347,0.2000,66,40,29,-40,-48,-16
1,281358,0.2000,77,40,29,-62,-48,-16
1,281438,0.4000,66,41,29,-40,-46,-16
1,281439,0.2000,67,41,29,-42,-46,-16
1,281444,0.6000,72,41,29,-52,-46,-16
1,281446,0.6000,74,41,29,-56,-46,-16
1,281447,0.4000,75,41,29,-58,-46,-16
1,281448,0.8000,76,41,29,-60,-46,-16
1,281449,0.6000,77,41,29,-62,-46,-16
1,281529,0.6000,66,42,29,-40,-44,-16
1,281530,0.4000,67,42,29,-42,-44,-16
1,281534,0.8000,71,42,29,-50,-44,-16
1,281535,1.0000,72,42,29,-52,-44,-16
1,281537,1.0000,74,42,29,-56,-44,-16
1,281538,1.0000,75,42,29,-58,-44,-16
1,281539,0.8000,76,42,29,-60,-44,-16
1,281540,0.6000,77,42,29,-62,-44,-16
1,281625,1.0000,71,43,29,-50,-42,-16
1,281626,1.0000,72,43,29,-52,-42,-16
1,281628,1.0000,74,43,29,-56,-42,-16
1,281629,1.0000,75,43,29,-58,-42,-16
1,281630,0.8000,76,43,29,-60,-42,-16
1,281715,0.4000,70,44,29,-48,-40,-16
1,281720,1.0000,75,44,29,-58,-40,-16
1,289138,0.2000,31,17,30,30,-94,-14
1,289139,0.2000,32,17,30,28,-94,-14
1,289167,0.6000,60,17,30,-28,-94,-14
1,289168,1.0000,61,17,30,-30,-94,-14
1,289169,0.8000,62,17,30,-32,-94,-14
1,289170,0.2000,63,17,30,-34,-94,-14
1,289258,0.2000,60,18,30,-28,-92,-14
1,289259,0.2000,61,18,30,-30,-92,-14
1,289445,0.4000,65,20,30,-38,-88,-14
1,289535,0.2000,64,21,30,-36,-86,-14
1,289536,1.0000,65,21,30,-38,-86,-14
1,289588,0.2000,26,22,30,40,-84,-14
1,289627,0.6000,65,22,30,-38,-84,-14
1,289902,0.2000,67,25,30,-42,-78,-14
1,290629,1.0000,66,33,30,-40,-62,-14
1,290630,1.0000,67,33,30,-42,-62,-14
1,290631,0.6000,68,33,30,-44,-62,-14
1,290720,1.0000,66,34,30,-40,-60,-14
1,290721,1.0000,67,34,30,-42,-60,-14
1,290722,1.0000,68,34,30,-44,-60,-14
1,290726,0.4000,72,34,30,-52,-60,-14
1,290727,0.2000,73,34,30,-54,-60,-14
1,290811,1.0000,66,35,30,-40,-58,-14
1,290812,0.6000,67,35,30,-42,-58,-14
1,290817,0.8000,72,35,30,-52,-58,-14
1,290818,0.8000,73,35,30,-54,-58,-14
1,290902,0.2000,66,36,30,-40,-56,-14
1,290908,0.4000,72,36,30,-52,-56,-14
1,290909,0.2000,73,36,30,-54,-56,-14
1,290998,0.2000,71,37,30,-50,-54,-14
