subject,index,weight,i,j,k,x(mm),y(mm),z(mm)
1,290999,0.6000,72,37,30,-52,-54,-14
1,291000,0.2000,73,37,30,-54,-54,-14
1,291090,0.8000,72,38,30,-52,-52,-14
1,291181,1.0000,72,39,30,-52,-50,-14
1,291272,1.0000,72,40,30,-52,-48,-14
1,291274,0.2000,74,40,30,-56,-48,-14
1,291357,0.4000,66,41,30,-40,-46,-14
1,291358,0.2000,67,41,30,-42,-46,-14
1,291362,1.0000,71,41,30,-50,-46,-14
1,291363,1.0000,72,41,30,-52,-46,-14
1,291365,0.8000,74,41,30,-56,-46,-14
1,291366,0.8000,75,41,30,-58,-46,-14
1,291367,0.8000,76,41,30,-60,-46,-14
1,291368,0.4000,77,41,30,-62,-46,-14
1,291449,0.4000,67,42,30,-42,-44,-14
1,291452,0.6000,70,42,30,-48,-44,-14
1,291453,1.0000,71,42,30,-50,-44,-14
1,291454,1.0000,72,42,30,-52,-44,-14
1,291456,1.0000,74,42,30,-56,-44,-14
1,291457,1.0000,75,42,30,-58,-44,-14
1,291458,0.8000,76,42,30,-60,-44,-14
1,291459,0.6000,77,42,30,-62,-44,-14
1,291543,0.8000,70,43,30,-48,-42,-14
1,291544,1.0000,71,43,30,-50,-42,-14
1,291547,1.0000,74,43,30,-56,-42,-14
1,291548,1.0000,75,43,30,-58,-42,-14
1,291549,1.0000,76,43,30,-60,-42,-14
1,291550,0.6000,77,43,30,-62,-42,-14
1,291639,1.0000,75,44,30,-58,-40,-14
1,291640,1.0000,76,44,30,-60,-40,-14
1,298806,0.2000,53,14,31,-14,-100,-12
1,298879,0.4000,35,15,31,22,-98,-12
1,298968,0.6000,33,16,31,26,-96,-12
1,298969,0.2000,34,16,31,24,-96,-12
1,298995,1.0000,60,16,31,-28,-96,-12
1,298996,1.0000,61,16,31,-30,-96,-12
1,299057,0.6000,31,17,31,30,-94,-12
1,299058,0.4000,32,17,31,28,-94,-12
1,299086,1.0000,60,17,31,-28,-94,-12
1,299087,1.0000,61,17,31,-30,-94,-12
1,299088,1.0000,62,17,31,-32,-94,-12
1,299089,0.2000,63,17,31,-34,-94,-12
1,299178,0.2000,61,18,31,-30,-92,-12
1,299364,0.8000,65,20,31,-38,-88,-12
1,299365,1.0000,66,20,31,-40,-88,-12
1,299417,0.2000,27,21,31,38,-86,-12
1,299455,0.4000,65,21,31,-38,-86,-12
1,299456,1.0000,66,21,31,-40,-86,-12
1,299913,0.6000,68,26,31,-44,-76,-12
1,300374,0.4000,74,31,31,-56,-66,-12
1,300548,1.0000,66,33,31,-40,-62,-12
1,300549,1.0000,67,33,31,-42,-62,-12
1,300550,0.6000,68,33,31,-44,-62,-12
1,300639,1.0000,66,34,31,-40,-60,-12
1,300640,1.0000,67,34,31,-42,-60,-12
1,300641,1.0000,68,34,31,-44,-60,-12
1,300642,0.4000,69,34,31,-46,-60,-12
1,300729,0.8000,65,35,31,-38,-58,-12
1,300730,0.8000,66,35,31,-40,-58,-12
1,300731,0.4000,67,35,31,-42,-58,-12
1,300736,0.8000,72,35,31,-52,-58,-12
1,300737,0.2000,73,35,31,-54,-58,-12
1,300827,0.4000,72,36,31,-52,-56,-12
1,300828,0.2000,73,36,31,-54,-56,-12
1,301190,0.6000,71,40,31,-50,-48,-12
1,301277,0.4000,67,41,31,-42,-46,-12
1,301280,0.4000,70,41,31,-48,-46,-12
1,301281,1.0000,71,41,31,-50,-46,-12
1,301284,0.6000,74,41,31,-56,-46,-12
1,301285,0.8000,75,41,31,-58,-46,-12
1,301286,0.6000,76,41,31,-60,-46,-12
1,301371,1.0000,70,42,31,-48,-44,-12
1,301372,1.0000,71,42,31,-50,-44,-12
1,301375,1.0000,74,42,31,-56,-44,-12
1,301376,1.0000,75,42,31,-58,-44,-12
1,301377,0.8000,76,42,31,-60,-44,-12
1,301378,0.6000,77,42,31,-62,-44,-12
1,301466,1.0000,74,43,31,-56,-42,-12
1,301467,1.0000,75,43,31,-58,-42,-12
1,301468,1.0000,76,43,31,-60,-42,-12
1,301469,0.6000,77,43,31,-62,-42,-12
1,301557,0.8000,74,44,31,-56,-40,-12
1,301558,1.0000,75,44,31,-58,-40,-12
1,301559,0.8000,76,44,31,-60,-40,-12
1,301560,0.2000,77,44,31,-62,-40,-12
1,301649,1.0000,75,45,31,-58,-38,-12
1,301650,0.2000,76,45,31,-60,-38,-12
1,308730,0.8000,58,14,32,-24,-100,-10
1,308798,0.8000,35,15,32,22,-98,-10
1,308799,0.2000,36,15,32,20,-98,-10
1,308887,0.8000,33,16,32,26,-96,-10
1,308888,0.4000,34,16,32,24,-96,-10
1,308914,1.0000,60,16,32,-28,-96,-10
1,308915,1.0000,61,16,32,-30,-96,-10
1,308975,0.6000,30,17,32,32,-94,-10
1,308976,0.8000,31,17,32,30,-94,-10
1,308977,0.8000,32,17,32,28,-94,-10
1,308978,0.2000,33,17,32,26,-94,-10
1,309005,0.8000,60,17,32,-28,-94,-10
1,309006,1.0000,61,17,32,-30,-94,-10
1,309007,1.0000,62,17,32,-32,-94,-10
1,309008,1.0000,63,17,32,-34,-94,-10
1,309191,0.2000,64,19,32,-36,-90,-10
1,309192,0.8000,65,19,32,-38,-90,-10
1,309283,1.0000,65,20,32,-38,-88,-10
1,309284,1.0000,66,20,32,-40,-88,-10
1,309375,0.4000,66,21,32,-40,-86,-10
1,309425,0.2000,25,22,32,42,-84,-10
1,310476,0.2000,75,33,32,-58,-62,-10
1,310558,0.6000,66,34,32,-40,-60,-10
1,310559,0.8000,67,34,32,-42,-60,-10
1,310560,0.8000,68,34,32,-44,-60,-10
1,310648,0.4000,65,35,32,-38,-58,-10
1,310649,0.2000,66,35,32,-40,-58,-10
1,311199,0.6000,70,41,32,-48,-46,-10
1,311204,0.4000,75,41,32,-58,-46,-10
1,311205,0.2000,76,41,32,-60,-46,-10
1,311294,0.4000,74,42,32,-56,-44,-10
1,311295,1.0000,75,42,32,-58,-44,-10
1,311296,0.6000,76,42,32,-60,-44,-10
1,311384,0.4000,73,43,32,-54,-42,-10
1,311385,1.0000,74,43,32,-56,-42,-10
1,311386,1.0000,75,43,32,-58,-42,-10
1,311387,0.8000,76,43,32,-60,-42,-10
1,311388,0.4000,77,43,32,-62,-42,-10
1,311476,0.4000,74,44,32,-56,-40,-10
1,311477,0.8000,75,44,32,-58,-40,-10
1,311478,0.6000,76,44,32,-60,-40,-10
1,318648,0.8000,57,14,33,-22,-100,-8
1,318649,1.0000,58,14,33,-24,-100,-8
1,318717,0.8000,35,15,33,22,-98,-8
1,318718,0.4000,36,15,33,20,-98,-8
1,318806,0.8000,33,16,33,26,-96,-8
1,318807,0.8000,34,16,33,24,-96,-8
1,318894,0.8000,30,17,33,32,-94,-8
1,318895,0.8000,31,17,33,30,-94,-8
1,318896,0.6000,32,17,33,28,-94,-8
1,318897,0.6000,33,17,33,26,-94,-8
1,318925,0.2000,61,17,33,-30,-94,-8
1,318926,1.0000,62,17,33,-32,-94,-8
1,318927,1.0000,63,17,33,-34,-94,-8
1,319019,0.8000,64,18,33,-36,-92,-8
1,319110,0.2000,64,19,33,-36,-90,-8
1,319111,1.0000,65,19,33,-38,-90,-8
1,319202,0.6000,65,20,33,-38,-88,-8
1,319203,1.0000,66,20,33,-40,-88,-8
1,319344,0.2000,25,22,33,42,-84,-8
1,320211,0.2000,73,31,33,-54,-66,-8
1,320303,0.2000,74,32,33,-56,-64,-8
1,320395,0.8000,75,33,33,-58,-62,-8
1,320478,0.4000,67,34,33,-42,-60,-8
1,320479,0.6000,68,34,33,-44,-60,-8
1,320486,0.2000,75,34,33,-58,-60,-8
1,320567,0.2000,65,35,33,-38,-58,-8
1,320569,0.2000,67,35,33,-42,-58,-8
1,321304,0.2000,74,43,33,-56,-42,-8
1,321305,0.4000,75,43,33,-58,-42,-8
1,328567,1.0000,57,14,34,-22,-100,-6
1,328568,1.0000,58,14,34,-24,-100,-6
1,328636,1.0000,35,15,34,22,-98,-6
1,328725,1.0000,33,16,34,26,-96,-6
1,328726,1.0000,34,16,34,24,-96,-6
1,328814,0.8000,31,17,34,30,-94,-6
1,328815,0.4000,32,17,34,28,-94,-6
1,328845,0.8000,62,17,34,-32,-94,-6
1,328846,1.0000,63,17,34,-34,-94,-6
1,328938,0.8000,64,18,34,-36,-92,-6
1,329030,1.0000,65,19,34,-38,-90,-6
1,329122,1.0000,66,20,34,-40,-88,-6
1,329172,0.2000,25,21,34,42,-86,-6
1,329263,0.2000,25,22,34,42,-84,-6
1,330222,0.2000,74,32,34,-56,-64,-6
1,330313,0.2000,74,33,34,-56,-62,-6
1,330314,1.0000,75,33,34,-58,-62,-6
1,330405,0.4000,75,34,34,-58,-60,-6
1,331223,0.2000,74,43,34,-56,-42,-6
1,331501,0.2000,79,46,34,-66,-36,-6
1,334039,0.2000,69,74,34,-46,20,-6
1,334040,0.8000,70,74,34,-48,20,-6
1,334041,0.2000,71,74,34,-50,20,-6
1,334129,0.4000,68,75,34,-44,22,-6
1,334130,0.8000,69,75,34,-46,22,-6
1,334131,1.0000,70,75,34,-48,22,-6
1,334132,0.4000,71,75,34,-50,22,-6
1,334222,0.2000,70,76,34,-48,24,-6
1,334493,0.2000,68,79,34,-44,30,-6
1,338485,0.6000,56,14,35,-20,-100,-4
1,338486,1.0000,57,14,35,-22,-100,-4
1,338554,1.0000,34,15,35,24,-98,-4
1,338644,1.0000,33,16,35,26,-96,-4
1,338645,0.6000,34,16,35,24,-96,-4
1,338733,1.0000,31,17,35,30,-94,-4
1,338734,0.4000,32,17,35,28,-94,-4
1,338764,0.4000,62,17,35,-32,-94,-4
1,338820,0.2000,27,18,35,38,-92,-4
1,338821,0.2000,28,18,35,36,-92,-4
1,338857,1.0000,64,18,35,-36,-92,-4
1,338911,0.2000,27,19,35,38,-90,-4
1,338949,1.0000,65,19,35,-38,-90,-4
1,339041,0.8000,66,20,35,-40,-88,-4
1,340140,0.2000,73,32,35,-54,-64,-4
1,340141,0.4000,74,32,35,-56,-64,-4
1,340232,0.2000,74,33,35,-56,-62,-4
1,340233,1.0000,75,33,35,-58,-62,-4
1,341141,0.2000,73,43,35,-54,-42,-4
1,341142,0.2000,74,43,35,-56,-42,-4
1,341143,0.4000,75,43,35,-58,-42,-4
1,341148,0.2000,80,43,35,-68,-42,-4
1,341233,0.2000,74,44,35,-56,-40,-4
1,341234,0.2000,75,44,35,-58,-40,-4
1,341238,0.4000,79,44,35,-66,-40,-4
1,341239,0.4000,80,44,35,-68,-40,-4
1,341328,0.2000,78,45,35,-64,-38,-4
1,341329,0.6000,79,45,35,-66,-38,-4
1,341419,0.8000,78,46,35,-64,-36,-4
1,341420,1.0000,79,46,35,-66,-36,-4
1,343869,0.4000,71,73,35,-50,18,-4
1,343870,0.2000,72,73,35,-52,18,-4
1,343959,1.0000,70,74,35,-48,20,-4
1,343960,1.0000,71,74,35,-50,20,-4
1,344049,1.0000,69,75,35,-46,22,-4
1,344050,1.0000,70,75,35,-48,22,-4
1,344051,0.8000,71,75,35,-50,22,-4
1,344139,0.4000,68,76,35,-44,24,-4
1,344140,0.2000,69,76,35,-46,24,-4
1,344141,0.2000,70,76,35,-48,24,-4
1,348404,0.8000,56,14,36,-20,-100,-2
1,348473,0.8000,34,15,36,24,-98,-2
1,348562,1.0000,32,16,36,28,-96,-2
1,348563,0.8000,33,16,36,26,-96,-2
1,348564,0.2000,34,16,36,24,-96,-2
1,348652,1.0000,31,17,36,30,-94,-2
1,348653,0.4000,32,17,36,28,-94,-2
1,348740,0.8000,28,18,36,36,-92,-2
1,348741,0.4000,29,18,36,34,-92,-2
1,348742,0.6000,30,18,36,32,-92,-2
1,348743,0.6000,31,18,36,30,-92,-2
1,348775,0.2000,63,18,36,-34,-92,-2
1,348830,0.8000,27,19,36,38,-90,-2
1,350520,0.4000,79,37,36,-66,-54,-2
1,350611,0.6000,79,38,36,-66,-52,-2
1,350702,0.2000,79,39,36,-66,-50,-2
1,350976,0.2000,80,42,36,-68,-44,-2
1,351060,0.4000,73,43,36,-54,-42,-2
1,351061,0.4000,74,43,36,-56,-42,-2
1,351062,0.6000,75,43,36,-58,-42,-2
1,351063,0.2000,76,43,36,-60,-42,-2
1,351066,1.0000,79,43,36,-66,-42,-2
1,351067,0.8000,80,43,36,-68,-42,-2
1,351152,0.2000,74,44,36,-56,-40,-2
1,351153,0.2000,75,44,36,-58,-40,-2
1,351154,0.4000,76,44,36,-60,-40,-2
1,351155,0.4000,77,44,36,-62,-40,-2
1,351156,0.6000,78,44,36,-64,-40,-2
1,351157,1.0000,79,44,36,-66,-40,-2
1,351158,1.0000,80,44,36,-68,-40,-2
1,351245,0.4000,76,45,36,-60,-38,-2
1,351246,0.4000,77,45,36,-62,-38,-2
1,351247,1.0000,78,45,36,-64,-38,-2
1,351248,1.0000,79,45,36,-66,-38,-2
1,351338,1.0000,78,46,36,-64,-36,-2
1,353788,1.0000,71,73,36,-50,18,-2
1,353789,0.2000,72,73,36,-52,18,-2
1,353878,1.0000,70,74,36,-48,20,-2
1,353879,1.0000,71,74,36,-50,20,-2
1,353880,0.4000,72,74,36,-52,20,-2
1,353968,1.0000,69,75,36,-46,22,-2
1,353969,1.0000,70,75,36,-48,22,-2
1,353970,1.0000,71,75,36,-50,22,-2
1,354058,0.4000,68,76,36,-44,24,-2
1,354059,0.2000,69,76,36,-46,24,-2
1,358391,1.0000,33,15,37,26,-98,0
1,358392,1.0000,34,15,37,24,-98,0
1,358481,1.0000,32,16,37,28,-96,0
1,358482,0.8000,33,16,37,26,-96,0
1,358483,0.2000,34,16,37,24,-96,0
1,358571,0.8000,31,17,37,30,-94,0
1,358572,0.6000,32,17,37,28,-94,0
1,358659,1.0000,28,18,37,36,-92,0
1,358660,1.0000,29,18,37,34,-92,0
1,358661,0.8000,30,18,37,32,-92,0
1,358662,0.4000,31,18,37,30,-92,0
1,358750,0.4000,28,19,37,36,-90,0
1,360163,0.2000,76,34,37,-60,-60,0
1,360255,0.4000,77,35,37,-62,-58,0
1,360347,0.2000,78,36,37,-64,-56,0
1,360439,0.4000,79,37,37,-66,-54,0
1,360530,0.8000,79,38,37,-66,-52,0
1,360984,0.4000,78,43,37,-64,-42,0
1,360985,0.6000,79,43,37,-66,-42,0
1,360986,1.0000,80,43,37,-68,-42,0
1,361071,0.2000,74,44,37,-56,-40,0
1,361073,0.4000,76,44,37,-60,-40,0
1,361074,0.4000,77,44,37,-62,-40,0
1,361075,0.8000,78,44,37,-64,-40,0
1,361076,1.0000,79,44,37,-66,-40,0
1,361162,0.6000,74,45,37,-56,-38,0
1,361163,0.6000,75,45,37,-58,-38,0
1,361164,0.6000,76,45,37,-60,-38,0
1,361165,0.8000,77,45,37,-62,-38,0
1,361166,1.0000,78,45,37,-64,-38,0
1,361167,1.0000,79,45,37,-66,-38,0
1,361255,0.6000,76,46,37,-60,-36,0
1,361256,0.8000,77,46,37,-62,-36,0
1,361257,1.0000,78,46,37,-64,-36,0
1,363707,1.0000,71,73,37,-50,18,0
1,363708,0.6000,72,73,37,-52,18,0
1,363709,0.4000,73,73,37,-54,18,0
1,363797,1.0000,70,74,37,-48,20,0
1,363798,1.0000,71,74,37,-50,20,0
1,363799,0.4000,72,74,37,-52,20,0
1,363886,1.0000,68,75,37,-44,22,0
1,363887,1.0000,69,75,37,-46,22,0
1,363888,1.0000,70,75,37,-48,22,0
1,363889,0.6000,71,75,37,-50,22,0
1,363977,0.4000,68,76,37,-44,24,0
1,363978,0.2000,69,76,37,-46,24,0
1,364794,0.2000,66,85,37,-40,42,0
1,364795,0.2000,67,85,37,-42,42,0
1,368310,1.0000,33,15,38,26,-98,2
1,368311,1.0000,34,15,38,24,-98,2
1,368400,1.0000,32,16,38,28,-96,2
1,368401,1.0000,33,16,38,26,-96,2
1,368402,0.2000,34,16,38,24,-96,2
1,368489,1.0000,30,17,38,32,-94,2
1,368490,1.0000,31,17,38,30,-94,2
1,368491,0.8000,32,17,38,28,-94,2
1,368579,1.0000,29,18,38,34,-92,2
1,368580,0.6000,30,18,38,32,-92,2
1,368581,0.4000,31,18,38,30,-92,2
1,370081,0.2000,75,34,38,-58,-60,2
1,370082,0.4000,76,34,38,-60,-60,2
1,370174,0.4000,77,35,38,-62,-58,2
1,370266,0.6000,78,36,38,-64,-56,2
1,370357,0.6000,78,37,38,-64,-54,2
1,370358,0.6000,79,37,38,-66,-54,2
1,370448,0.2000,78,38,38,-64,-52,2
1,370449,0.6000,79,38,38,-66,-52,2
1,370814,0.2000,80,42,38,-68,-44,2
1,370903,0.2000,78,43,38,-64,-42,2
1,370904,0.6000,79,43,38,-66,-42,2
1,370992,0.6000,76,44,38,-60,-40,2
1,370993,0.6000,77,44,38,-62,-40,2
1,370994,0.6000,78,44,38,-64,-40,2
1,370995,1.0000,79,44,38,-66,-40,2
1,371082,0.6000,75,45,38,-58,-38,2
1,371083,1.0000,76,45,38,-60,-38,2
1,371084,0.8000,77,45,38,-62,-38,2
1,371085,1.0000,78,45,38,-64,-38,2
1,371174,0.8000,76,46,38,-60,-36,2
1,371175,0.8000,77,46,38,-62,-36,2
1,373627,0.6000,72,73,38,-52,18,2
1,373716,0.8000,70,74,38,-48,20,2
1,373717,0.4000,71,74,38,-50,20,2
1,373719,0.2000,73,74,38,-54,20,2
1,373720,0.4000,74,74,38,-56,20,2
1,373805,0.8000,68,75,38,-44,22,2
1,373806,0.8000,69,75,38,-46,22,2
1,373807,0.4000,70,75,38,-48,22,2
1,373810,0.2000,73,75,38,-54,22,2
1,373811,0.4000,74,75,38,-56,22,2
1,373896,0.2000,68,76,38,-44,24,2
1,373902,0.6000,74,76,38,-56,24,2
1,374719,0.4000,72,85,38,-52,42,2
1,374809,0.4000,71,86,38,-50,44,2
1,374899,0.6000,70,87,38,-48,46,2
1,378229,1.0000,33,15,39,26,-98,4
1,378230,1.0000,34,15,39,24,-98,4
1,378319,1.0000,32,16,39,28,-96,4
1,378320,1.0000,33,16,39,26,-96,4
1,378321,0.4000,34,16,39,24,-96,4
1,378409,1.0000,31,17,39,30,-94,4
1,378410,0.8000,32,17,39,28,-94,4
1,378411,0.2000,33,17,39,26,-94,4
1,378499,0.4000,30,18,39,32,-92,4
1,380001,0.2000,76,34,39,-60,-60,4
1,380002,0.4000,77,34,39,-62,-60,4
1,380093,0.8000,77,35,39,-62,-58,4
1,380184,0.2000,77,36,39,-62,-56,4
1,380185,0.6000,78,36,39,-64,-56,4
1,380276,0.8000,78,37,39,-64,-54,4
1,380277,0.8000,79,37,39,-66,-54,4
1,380367,0.6000,78,38,39,-64,-52,4
1,380368,1.0000,79,38,39,-66,-52,4
1,380459,0.6000,79,39,39,-66,-50,4
1,380823,0.2000,79,43,39,-66,-42,4
1,380911,0.2000,76,44,39,-60,-40,4
1,380912,0.6000,77,44,39,-62,-40,4
1,380913,0.4000,78,44,39,-64,-40,4
1,380914,0.8000,79,44,39,-66,-40,4
1,381001,0.4000,75,45,39,-58,-38,4
1,381002,0.8000,76,45,39,-60,-38,4
1,381003,0.8000,77,45,39,-62,-38,4
1,381004,1.0000,78,45,39,-64,-38,4
1,383635,0.4000,70,74,39,-48,20,4
1,383637,0.2000,72,74,39,-52,20,4
1,383638,0.6000,73,74,39,-54,20,4
1,383724,0.6000,68,75,39,-44,22,4
1,383725,0.4000,69,75,39,-46,22,4
1,383726,0.2000,70,75,39,-48,22,4
1,383728,0.6000,72,75,39,-52,22,4
1,383729,0.8000,73,75,39,-54,22,4
1,383730,0.8000,74,75,39,-56,22,4
1,383815,0.2000,68,76,39,-44,24,4
1,383821,0.2000,74,76,39,-56,24,4
1,383905,0.2000,67,77,39,-42,26,4
1,384816,0.4000,68,87,39,-44,46,4
1,384817,0.4000,69,87,39,-46,46,4
1,384818,0.6000,70,87,39,-48,46,4
1,384908,0.2000,69,88,39,-46,48,4
1,390012,0.2000,77,35,40,-62,-58,6
1,390013,0.8000,78,35,40,-64,-58,6
1,390103,0.2000,77,36,40,-62,-56,6
1,390104,0.8000,78,36,40,-64,-56,6
1,390194,0.2000,77,37,40,-62,-54,6
1,390195,1.0000,78,37,40,-64,-54,6
1,390196,1.0000,79,37,40,-66,-54,6
1,390286,0.6000,78,38,40,-64,-52,6
1,390287,1.0000,79,38,40,-66,-52,6
1,390377,0.6000,78,39,40,-64,-50,6
1,390378,0.6000,79,39,40,-66,-50,6
1,390830,0.2000,76,44,40,-60,-40,6
1,390831,0.2000,77,44,40,-62,-40,6
1,390832,0.4000,78,44,40,-64,-40,6
1,393646,0.2000,71,75,40,-50,22,6
1,393647,0.4000,72,75,40,-52,22,6
1,393648,0.2000,73,75,40,-54,22,6
1,393649,0.2000,74,75,40,-56,22,6
1,393738,0.2000,72,76,40,-52,24,6
1,393915,0.2000,67,78,40,-42,28,6
1,394008,0.2000,69,79,40,-46,30,6
1,394009,0.2000,70,79,40,-48,30,6
1,394735,0.2000,68,87,40,-44,46,6
1,394736,0.4000,69,87,40,-46,46,6
1,399932,0.4000,78,35,41,-64,-58,8
1,400023,0.8000,78,36,41,-64,-56,8
1,400113,0.2000,77,37,41,-62,-54,8
1,400114,1.0000,78,37,41,-64,-54,8
1,400115,1.0000,79,37,41,-66,-54,8
1,400205,1.0000,78,38,41,-64,-52,8
1,400206,1.0000,79,38,41,-66,-52,8
1,400296,0.4000,78,39,41,-64,-50,8
1,400297,0.2000,79,39,41,-66,-50,8
1,403202,0.2000,72,71,41,-52,14,8
1,403565,0.2000,71,75,41,-50,22,8
1,403566,0.4000,72,75,41,-52,22,8
1,403657,0.2000,72,76,41,-52,24,8
1,403837,0.4000,70,78,41,-48,28,8
1,403838,0.4000,71,78,41,-50,28,8
1,403928,0.2000,70,79,41,-48,30,8
1,403929,0.6000,71,79,41,-50,30,8
1,403930,0.4000,72,79,41,-52,30,8
1,404195,0.2000,64,82,41,-36,36,8
1,404286,0.2000,64,83,41,-36,38,8
1,404562,0.4000,67,86,41,-42,44,8
1,404654,0.2000,68,87,41,-44,46,8
1,404655,0.2000,69,87,41,-46,46,8
1,409664,0.8000,73,33,42,-54,-62,10
1,409665,0.2000,74,33,42,-56,-62,10
1,409942,0.8000,78,36,42,-64,-56,10
1,410033,1.0000,78,37,42,-64,-54,10
1,410124,1.0000,78,38,42,-64,-52,10
1,410215,0.4000,78,39,42,-64,-50,10
1,412845,0.2000,69,68,42,-46,8,10
1,412936,0.6000,69,69,42,-46,10,10
1,412937,0.2000,70,69,42,-48,10,10
1,413027,0.2000,69,70,42,-46,12,10
1,413028,0.2000,70,70,42,-48,12,10
1,413029,0.2000,71,70,42,-50,12,10
1,413119,0.2000,70,71,42,-48,14,10
1,413575,0.2000,71,76,42,-50,24,10
1,413576,0.2000,72,76,42,-52,24,10
1,413666,0.4000,71,77,42,-50,26,10
1,413756,0.2000,70,78,42,-48,28,10
1,413757,0.6000,71,78,42,-50,28,10
1,413758,0.2000,72,78,42,-52,28,10
1,413848,0.2000,71,79,42,-50,30,10
1,413849,0.6000,72,79,42,-52,30,10
1,413850,0.2000,73,79,42,-54,30,10
1,413940,0.6000,72,80,42,-52,32,10
1,413941,0.4000,73,80,42,-54,32,10
1,414114,0.8000,64,82,42,-36,36,10
1,414115,0.2000,65,82,42,-38,36,10
1,414205,0.8000,64,83,42,-36,38,10
1,414206,0.8000,65,83,42,-38,38,10
1,414207,0.8000,66,83,42,-40,38,10
1,414215,0.6000,74,83,42,-56,38,10
1,414296,0.6000,64,84,42,-36,40,10
1,414297,0.4000,65,84,42,-38,40,10
1,414298,0.6000,66,84,42,-40,40,10
1,414305,0.2000,73,84,42,-54,40,10
1,414390,0.2000,67,85,42,-42,42,10
