subject,index,weight,i,j,k,x(mm),y(mm),z(mm)
1,414391,0.2000,68,85,42,-44,42,10
1,414482,0.4000,68,86,42,-44,44,10
1,414573,0.2000,68,87,42,-44,46,10
1,419490,0.6000,71,32,43,-50,-64,12
1,419580,0.2000,70,33,43,-48,-62,12
1,419581,1.0000,71,33,43,-50,-62,12
1,419584,0.6000,74,33,43,-56,-62,12
1,419861,0.4000,78,36,43,-64,-56,12
1,419952,1.0000,78,37,43,-64,-54,12
1,420042,0.2000,77,38,43,-62,-52,12
1,420043,1.0000,78,38,43,-64,-52,12
1,422764,0.2000,69,68,43,-46,8,12
1,422768,0.2000,73,68,43,-54,8,12
1,422855,0.2000,69,69,43,-46,10,12
1,422856,0.2000,70,69,43,-48,10,12
1,422857,0.2000,71,69,43,-50,10,12
1,422946,0.2000,69,70,43,-46,12,12
1,422947,0.6000,70,70,43,-48,12,12
1,422948,0.2000,71,70,43,-50,12,12
1,423676,0.2000,71,78,43,-50,28,12
1,423771,0.2000,75,79,43,-58,30,12
1,423862,1.0000,75,80,43,-58,32,12
1,423952,0.2000,74,81,43,-56,34,12
1,424033,1.0000,64,82,43,-36,36,12
1,424034,1.0000,65,82,43,-38,36,12
1,424035,0.6000,66,82,43,-40,36,12
1,424043,1.0000,74,82,43,-56,36,12
1,424124,1.0000,64,83,43,-36,38,12
1,424125,1.0000,65,83,43,-38,38,12
1,424126,1.0000,66,83,43,-40,38,12
1,424127,1.0000,67,83,43,-42,38,12
1,424128,0.4000,68,83,43,-44,38,12
1,424129,0.6000,69,83,43,-46,38,12
1,424130,1.0000,70,83,43,-48,38,12
1,424131,0.8000,71,83,43,-50,38,12
1,424132,0.4000,72,83,43,-52,38,12
1,424133,0.8000,73,83,43,-54,38,12
1,424217,0.6000,66,84,43,-40,40,12
1,424218,0.8000,67,84,43,-42,40,12
1,424219,0.6000,68,84,43,-44,40,12
1,424220,0.8000,69,84,43,-46,40,12
1,424221,0.8000,70,84,43,-48,40,12
1,424222,0.8000,71,84,43,-50,40,12
1,424223,0.6000,72,84,43,-52,40,12
1,424224,1.0000,73,84,43,-54,40,12
1,424310,1.0000,68,85,43,-44,42,12
1,424311,0.8000,69,85,43,-46,42,12
1,424314,0.4000,72,85,43,-52,42,12
1,424401,1.0000,68,86,43,-44,44,12
1,424402,0.8000,69,86,43,-46,44,12
1,424403,0.2000,70,86,43,-48,44,12
1,429044,0.2000,70,28,44,-48,-72,14
1,429319,0.2000,72,31,44,-52,-66,14
1,429320,0.2000,73,31,44,-54,-66,14
1,429409,0.6000,71,32,44,-50,-64,14
1,429410,0.6000,72,32,44,-52,-64,14
1,429500,1.0000,71,33,44,-50,-62,14
1,429501,1.0000,72,33,44,-52,-62,14
1,429591,1.0000,71,34,44,-50,-60,14
1,429592,1.0000,72,34,44,-52,-60,14
1,432687,0.2000,73,68,44,-54,8,14
1,432774,0.2000,69,69,44,-46,10,14
1,432775,0.2000,70,69,44,-48,10,14
1,432866,0.4000,70,70,44,-48,12,14
1,432867,0.2000,71,70,44,-50,12,14
1,433780,0.4000,74,80,44,-56,32,14
1,433860,0.4000,63,81,44,-34,34,14
1,433861,0.4000,64,81,44,-36,34,14
1,433862,0.2000,65,81,44,-38,34,14
1,433871,1.0000,74,81,44,-56,34,14
1,433952,1.0000,64,82,44,-36,36,14
1,433953,1.0000,65,82,44,-38,36,14
1,433954,0.8000,66,82,44,-40,36,14
1,433955,0.4000,67,82,44,-42,36,14
1,433958,0.2000,70,82,44,-48,36,14
1,433959,0.4000,71,82,44,-50,36,14
1,433960,0.6000,72,82,44,-52,36,14
1,433961,1.0000,73,82,44,-54,36,14
1,434044,0.8000,65,83,44,-38,38,14
1,434045,0.8000,66,83,44,-40,38,14
1,434046,0.8000,67,83,44,-42,38,14
1,434047,0.4000,68,83,44,-44,38,14
1,434048,0.8000,69,83,44,-46,38,14
1,434049,1.0000,70,83,44,-48,38,14
1,434050,1.0000,71,83,44,-50,38,14
1,434051,1.0000,72,83,44,-52,38,14
1,434052,1.0000,73,83,44,-54,38,14
1,434137,0.6000,67,84,44,-42,40,14
1,434138,0.4000,68,84,44,-44,40,14
1,434139,0.6000,69,84,44,-46,40,14
1,434140,0.8000,70,84,44,-48,40,14
1,434141,1.0000,71,84,44,-50,40,14
1,434142,1.0000,72,84,44,-52,40,14
1,434229,1.0000,68,85,44,-44,42,14
1,434230,0.6000,69,85,44,-46,42,14
1,434231,0.4000,70,85,44,-48,42,14
1,434232,0.2000,71,85,44,-50,42,14
1,434321,1.0000,69,86,44,-46,44,14
1,438871,0.8000,69,27,45,-46,-74,16
1,438872,0.4000,70,27,45,-48,-74,16
1,438873,0.4000,71,27,45,-50,-74,16
1,438961,0.6000,68,28,45,-44,-72,16
1,438962,1.0000,69,28,45,-46,-72,16
1,438963,0.4000,70,28,45,-48,-72,16
1,439419,0.2000,71,33,45,-50,-62,16
1,439420,0.8000,72,33,45,-52,-62,16
1,439510,0.6000,71,34,45,-50,-60,16
1,439698,0.2000,77,36,45,-62,-56,16
1,439789,0.2000,77,37,45,-62,-54,16
1,439879,0.2000,76,38,45,-60,-52,16
1,442604,0.4000,71,68,45,-50,8,16
1,442605,0.4000,72,68,45,-52,8,16
1,442606,0.2000,73,68,45,-54,8,16
1,442607,0.2000,74,68,45,-56,8,16
1,442608,0.4000,75,68,45,-58,8,16
1,442699,0.2000,75,69,45,-58,10,16
1,442971,0.2000,74,72,45,-56,16,16
1,443062,0.2000,74,73,45,-56,18,16
1,443152,0.2000,73,74,45,-54,20,16
1,443243,0.4000,73,75,45,-54,22,16
1,443688,0.2000,63,80,45,-34,32,16
1,443699,0.6000,74,80,45,-56,32,16
1,443780,0.6000,64,81,45,-36,34,16
1,443781,0.2000,65,81,45,-38,34,16
1,443789,0.4000,73,81,45,-54,34,16
1,443871,0.8000,64,82,45,-36,36,16
1,443872,0.8000,65,82,45,-38,36,16
1,443873,0.4000,66,82,45,-40,36,16
1,443874,0.2000,67,82,45,-42,36,16
1,443878,0.2000,71,82,45,-50,36,16
1,443879,0.8000,72,82,45,-52,36,16
1,443880,1.0000,73,82,45,-54,36,16
1,443964,0.8000,66,83,45,-40,38,16
1,443965,0.4000,67,83,45,-42,38,16
1,443969,0.4000,71,83,45,-50,38,16
1,443970,0.6000,72,83,45,-52,38,16
1,448701,0.2000,71,26,46,-50,-76,18
1,448789,0.2000,68,27,46,-44,-74,18
1,448790,0.4000,69,27,46,-46,-74,18
1,448791,0.4000,70,27,46,-48,-74,18
1,448792,0.2000,71,27,46,-50,-74,18
1,448793,0.6000,72,27,46,-52,-74,18
1,448880,0.4000,68,28,46,-44,-72,18
1,448881,0.6000,69,28,46,-46,-72,18
1,448882,0.2000,70,28,46,-48,-72,18
1,448883,0.2000,71,28,46,-50,-72,18
1,448884,0.2000,72,28,46,-52,-72,18
1,448976,0.2000,73,29,46,-54,-70,18
1,449343,0.8000,76,33,46,-60,-62,18
1,449429,0.2000,71,34,46,-50,-60,18
1,449434,0.8000,76,34,46,-60,-60,18
1,449525,0.6000,76,35,46,-60,-58,18
1,449526,0.2000,77,35,46,-62,-58,18
1,449616,0.4000,76,36,46,-60,-56,18
1,449617,0.2000,77,36,46,-62,-56,18
1,449707,0.2000,76,37,46,-60,-54,18
1,449708,0.6000,77,37,46,-62,-54,18
1,449798,0.4000,76,38,46,-60,-52,18
1,449888,0.4000,75,39,46,-58,-50,18
1,452432,0.2000,71,67,46,-50,6,18
1,452433,0.4000,72,67,46,-52,6,18
1,452434,0.2000,73,67,46,-54,6,18
1,452436,0.8000,75,67,46,-58,6,18
1,452523,0.2000,71,68,46,-50,8,18
1,452524,0.2000,72,68,46,-52,8,18
1,452526,0.4000,74,68,46,-56,8,18
1,452527,0.6000,75,68,46,-58,8,18
1,452618,0.2000,75,69,46,-58,10,18
1,452800,0.2000,75,71,46,-58,14,18
1,452890,0.2000,74,72,46,-56,16,18
1,452980,0.2000,73,73,46,-54,18,18
1,452981,0.4000,74,73,46,-56,18,18
1,453071,0.6000,73,74,46,-54,20,18
1,453072,0.2000,74,74,46,-56,20,18
1,453607,0.4000,63,80,46,-34,32,18
1,453699,0.6000,64,81,46,-36,34,18
1,453700,0.2000,65,81,46,-38,34,18
1,453791,0.8000,65,82,46,-38,36,18
1,453792,0.2000,66,82,46,-40,36,18
1,453799,1.0000,73,82,46,-54,36,18
1,453883,0.4000,66,83,46,-40,38,18
1,458707,0.2000,67,27,47,-42,-74,20
1,458708,0.2000,68,27,47,-44,-74,20
1,458709,0.2000,69,27,47,-46,-74,20
1,458711,0.4000,71,27,47,-50,-74,20
1,458712,0.2000,72,27,47,-52,-74,20
1,458799,0.2000,68,28,47,-44,-72,20
1,458800,0.2000,69,28,47,-46,-72,20
1,458801,0.2000,70,28,47,-48,-72,20
1,458803,0.4000,72,28,47,-52,-72,20
1,459261,0.2000,75,33,47,-58,-62,20
1,459262,1.0000,76,33,47,-60,-62,20
1,459352,0.2000,75,34,47,-58,-60,20
1,459353,1.0000,76,34,47,-60,-60,20
1,459432,0.2000,64,35,47,-36,-58,20
1,459444,0.8000,76,35,47,-60,-58,20
1,459535,0.8000,76,36,47,-60,-56,20
1,459536,1.0000,77,36,47,-62,-56,20
1,459626,0.8000,76,37,47,-60,-54,20
1,459627,1.0000,77,37,47,-62,-54,20
1,459717,0.4000,76,38,47,-60,-52,20
1,462261,0.4000,72,66,47,-52,4,20
1,462262,0.6000,73,66,47,-54,4,20
1,462263,1.0000,74,66,47,-56,4,20
1,462264,1.0000,75,66,47,-58,4,20
1,462351,0.2000,71,67,47,-50,6,20
1,462352,0.2000,72,67,47,-52,6,20
1,462354,0.6000,74,67,47,-56,6,20
1,462355,1.0000,75,67,47,-58,6,20
1,462445,0.4000,74,68,47,-56,8,20
1,462446,0.8000,75,68,47,-58,8,20
1,462526,0.6000,64,69,47,-36,10,20
1,462527,0.2000,65,69,47,-38,10,20
1,462537,0.4000,75,69,47,-58,10,20
1,462538,0.2000,76,69,47,-60,10,20
1,462618,0.4000,65,70,47,-38,12,20
1,462619,0.6000,66,70,47,-40,12,20
1,462620,0.4000,67,70,47,-42,12,20
1,462628,0.2000,75,70,47,-58,12,20
1,462710,0.2000,66,71,47,-40,14,20
1,462711,0.2000,67,71,47,-42,14,20
1,462718,0.4000,74,71,47,-56,14,20
1,462719,0.4000,75,71,47,-58,14,20
1,462808,0.2000,73,72,47,-54,16,20
1,462809,0.6000,74,72,47,-56,16,20
1,462899,0.6000,73,73,47,-54,18,20
1,462900,0.6000,74,73,47,-56,18,20
1,468534,0.2000,66,26,48,-40,-76,22
1,468535,0.2000,67,26,48,-42,-76,22
1,468624,0.2000,65,27,48,-38,-74,22
1,468625,0.2000,66,27,48,-40,-74,22
1,468626,0.2000,67,27,48,-42,-74,22
1,468627,0.2000,68,27,48,-44,-74,22
1,468630,0.2000,71,27,48,-50,-74,22
1,468631,0.2000,72,27,48,-52,-74,22
1,468715,0.2000,65,28,48,-38,-72,22
1,468718,0.2000,68,28,48,-44,-72,22
1,468719,0.2000,69,28,48,-46,-72,22
1,468723,0.2000,73,28,48,-54,-72,22
1,469089,0.4000,75,32,48,-58,-64,22
1,469169,0.2000,64,33,48,-36,-62,22
1,469170,0.2000,65,33,48,-38,-62,22
1,469180,1.0000,75,33,48,-58,-62,22
1,469181,1.0000,76,33,48,-60,-62,22
1,469260,0.4000,64,34,48,-36,-60,22
1,469261,0.2000,65,34,48,-38,-60,22
1,469271,0.6000,75,34,48,-58,-60,22
1,469272,1.0000,76,34,48,-60,-60,22
1,469351,0.4000,64,35,48,-36,-58,22
1,469352,0.4000,65,35,48,-38,-58,22
1,469353,0.2000,66,35,48,-40,-58,22
1,469363,1.0000,76,35,48,-60,-58,22
1,469443,0.2000,65,36,48,-38,-56,22
1,469454,0.8000,76,36,48,-60,-56,22
1,469455,1.0000,77,36,48,-62,-56,22
1,469545,0.2000,76,37,48,-60,-54,22
1,469546,0.8000,77,37,48,-62,-54,22
1,472181,0.2000,73,66,48,-54,4,22
1,472182,1.0000,74,66,48,-56,4,22
1,472183,1.0000,75,66,48,-58,4,22
1,472263,0.8000,64,67,48,-36,6,22
1,472264,0.2000,65,67,48,-38,6,22
1,472273,0.8000,74,67,48,-56,6,22
1,472274,1.0000,75,67,48,-58,6,22
1,472353,1.0000,63,68,48,-34,8,22
1,472354,1.0000,64,68,48,-36,8,22
1,472355,1.0000,65,68,48,-38,8,22
1,472356,0.6000,66,68,48,-40,8,22
1,472364,0.4000,74,68,48,-56,8,22
1,472365,0.8000,75,68,48,-58,8,22
1,472444,0.2000,63,69,48,-34,10,22
1,472445,1.0000,64,69,48,-36,10,22
1,472446,1.0000,65,69,48,-38,10,22
1,472447,0.8000,66,69,48,-40,10,22
1,472448,0.6000,67,69,48,-42,10,22
1,472449,0.6000,68,69,48,-44,10,22
1,472450,0.2000,69,69,48,-46,10,22
1,472456,0.4000,75,69,48,-58,10,22
1,472457,0.2000,76,69,48,-60,10,22
1,472536,0.4000,64,70,48,-36,12,22
1,472537,0.8000,65,70,48,-38,12,22
1,472538,0.8000,66,70,48,-40,12,22
1,472539,0.8000,67,70,48,-42,12,22
1,472540,0.6000,68,70,48,-44,12,22
1,472541,0.2000,69,70,48,-46,12,22
1,472542,0.2000,70,70,48,-48,12,22
1,472543,0.4000,71,70,48,-50,12,22
1,472544,0.6000,72,70,48,-52,12,22
1,472545,0.6000,73,70,48,-54,12,22
1,472546,0.4000,74,70,48,-56,12,22
1,472547,0.4000,75,70,48,-58,12,22
1,472548,0.2000,76,70,48,-60,12,22
1,472628,0.2000,65,71,48,-38,14,22
1,472629,0.6000,66,71,48,-40,14,22
1,472630,0.4000,67,71,48,-42,14,22
1,472631,0.4000,68,71,48,-44,14,22
1,472633,0.2000,70,71,48,-48,14,22
1,472634,0.4000,71,71,48,-50,14,22
1,472635,0.8000,72,71,48,-52,14,22
1,472636,1.0000,73,71,48,-54,14,22
1,472637,1.0000,74,71,48,-56,14,22
1,472638,0.4000,75,71,48,-58,14,22
1,472726,0.4000,72,72,48,-52,16,22
1,472727,1.0000,73,72,48,-54,16,22
1,472728,0.8000,74,72,48,-56,16,22
1,478272,0.2000,67,24,49,-42,-80,24
1,478273,0.4000,68,24,49,-44,-80,24
1,478361,0.2000,65,25,49,-38,-78,24
1,478362,0.4000,66,25,49,-40,-78,24
1,478363,0.2000,67,25,49,-42,-78,24
1,478364,0.2000,68,25,49,-44,-78,24
1,478365,0.2000,69,25,49,-46,-78,24
1,478452,0.2000,65,26,49,-38,-76,24
1,478453,0.2000,66,26,49,-40,-76,24
1,478454,0.2000,67,26,49,-42,-76,24
1,478455,0.2000,68,26,49,-44,-76,24
1,478544,0.2000,66,27,49,-40,-74,24
1,478545,0.2000,67,27,49,-42,-74,24
1,478546,0.2000,68,27,49,-44,-74,24
1,478550,0.2000,72,27,49,-52,-74,24
1,478997,0.2000,64,32,49,-36,-64,24
1,478998,0.2000,65,32,49,-38,-64,24
1,478999,0.2000,66,32,49,-40,-64,24
1,479008,0.2000,75,32,49,-58,-64,24
1,479088,0.4000,64,33,49,-36,-62,24
1,479089,0.2000,65,33,49,-38,-62,24
1,479090,0.2000,66,33,49,-40,-62,24
1,479098,0.4000,74,33,49,-56,-62,24
1,479099,0.8000,75,33,49,-58,-62,24
1,479100,0.4000,76,33,49,-60,-62,24
1,479179,0.6000,64,34,49,-36,-60,24
1,479180,0.6000,65,34,49,-38,-60,24
1,479190,1.0000,75,34,49,-58,-60,24
1,479191,0.8000,76,34,49,-60,-60,24
1,479270,0.6000,64,35,49,-36,-58,24
1,479271,0.6000,65,35,49,-38,-58,24
1,479272,0.2000,66,35,49,-40,-58,24
1,479282,1.0000,76,35,49,-60,-58,24
1,479362,0.2000,65,36,49,-38,-56,24
1,479373,0.6000,76,36,49,-60,-56,24
1,482091,0.2000,64,66,49,-36,4,24
1,482092,0.2000,65,66,49,-38,4,24
1,482101,1.0000,74,66,49,-56,4,24
1,482181,0.8000,63,67,49,-34,6,24
1,482182,1.0000,64,67,49,-36,6,24
1,482183,1.0000,65,67,49,-38,6,24
1,482184,0.6000,66,67,49,-40,6,24
1,482192,0.6000,74,67,49,-56,6,24
1,482193,1.0000,75,67,49,-58,6,24
1,482272,0.4000,63,68,49,-34,8,24
1,482273,1.0000,64,68,49,-36,8,24
1,482274,1.0000,65,68,49,-38,8,24
1,482275,0.8000,66,68,49,-40,8,24
1,482276,0.8000,67,68,49,-42,8,24
1,482277,0.8000,68,68,49,-44,8,24
1,482278,0.6000,69,68,49,-46,8,24
1,482283,0.2000,74,68,49,-56,8,24
1,482284,0.8000,75,68,49,-58,8,24
1,482363,0.2000,63,69,49,-34,10,24
1,482364,1.0000,64,69,49,-36,10,24
1,482365,1.0000,65,69,49,-38,10,24
1,482366,1.0000,66,69,49,-40,10,24
1,482367,1.0000,67,69,49,-42,10,24
1,482368,1.0000,68,69,49,-44,10,24
1,482369,1.0000,69,69,49,-46,10,24
1,482370,0.8000,70,69,49,-48,10,24
1,482373,0.4000,73,69,49,-54,10,24
1,482374,0.6000,74,69,49,-56,10,24
1,482375,0.8000,75,69,49,-58,10,24
1,482376,0.2000,76,69,49,-60,10,24
1,482455,0.4000,64,70,49,-36,12,24
1,482456,0.8000,65,70,49,-38,12,24
1,482457,0.8000,66,70,49,-40,12,24
1,482458,0.8000,67,70,49,-42,12,24
1,482459,1.0000,68,70,49,-44,12,24
1,482460,1.0000,69,70,49,-46,12,24
1,482461,0.8000,70,70,49,-48,12,24
1,482462,0.8000,71,70,49,-50,12,24
1,482463,1.0000,72,70,49,-52,12,24
1,482464,1.0000,73,70,49,-54,12,24
1,482465,1.0000,74,70,49,-56,12,24
1,482466,0.8000,75,70,49,-58,12,24
1,482548,0.2000,66,71,49,-40,14,24
1,482549,0.2000,67,71,49,-42,14,24
1,482550,0.2000,68,71,49,-44,14,24
1,482551,0.8000,69,71,49,-46,14,24
1,482552,0.8000,70,71,49,-48,14,24
1,482553,0.8000,71,71,49,-50,14,24
1,482554,1.0000,72,71,49,-52,14,24
1,482555,1.0000,73,71,49,-54,14,24
1,482556,1.0000,74,71,49,-56,14,24
1,482557,0.8000,75,71,49,-58,14,24
1,482645,0.4000,72,72,49,-52,16,24
1,482646,1.0000,73,72,49,-54,16,24
1,482647,1.0000,74,72,49,-56,16,24
1,488099,0.2000,66,23,50,-40,-82,26
1,488191,0.6000,67,24,50,-42,-80,26
1,488192,1.0000,68,24,50,-44,-80,26
1,488280,0.2000,65,25,50,-38,-78,26
1,488281,0.4000,66,25,50,-40,-78,26
1,488282,0.2000,67,25,50,-42,-78,26
1,488283,0.4000,68,25,50,-44,-78,26
1,488284,0.8000,69,25,50,-46,-78,26
1,488285,0.2000,70,25,50,-48,-78,26
1,488372,0.2000,66,26,50,-40,-76,26
1,488373,0.2000,67,26,50,-42,-76,26
1,488376,0.2000,70,26,50,-48,-76,26
1,488469,0.2000,72,27,50,-52,-74,26
1,488825,0.2000,64,31,50,-36,-66,26
1,488826,0.2000,65,31,50,-38,-66,26
1,488827,0.2000,66,31,50,-40,-66,26
1,488828,0.2000,67,31,50,-42,-66,26
1,488916,0.2000,64,32,50,-36,-64,26
1,488917,0.4000,65,32,50,-38,-64,26
1,488918,0.4000,66,32,50,-40,-64,26
1,488919,0.4000,67,32,50,-42,-64,26
1,488926,0.2000,74,32,50,-56,-64,26
1,488927,0.2000,75,32,50,-58,-64,26
1,489007,0.6000,64,33,50,-36,-62,26
1,489008,0.6000,65,33,50,-38,-62,26
1,489009,0.2000,66,33,50,-40,-62,26
1,489010,0.2000,67,33,50,-42,-62,26
1,489017,0.8000,74,33,50,-56,-62,26
1,489018,0.4000,75,33,50,-58,-62,26
1,489098,0.6000,64,34,50,-36,-60,26
1,489099,0.6000,65,34,50,-38,-60,26
1,489100,0.2000,66,34,50,-40,-60,26
1,489109,0.8000,75,34,50,-58,-60,26
1,489110,0.2000,76,34,50,-60,-60,26
1,489189,0.2000,64,35,50,-36,-58,26
1,489190,0.2000,65,35,50,-38,-58,26
1,489191,0.2000,66,35,50,-40,-58,26
1,489200,0.2000,75,35,50,-58,-58,26
1,489201,0.8000,76,35,50,-60,-58,26
1,489292,0.6000,76,36,50,-60,-56,26
1,491920,0.2000,65,65,50,-38,2,26
1,491921,0.2000,66,65,50,-40,2,26
1,492010,0.8000,64,66,50,-36,4,26
1,492011,0.8000,65,66,50,-38,4,26
1,492012,0.2000,66,66,50,-40,4,26
1,492100,0.2000,63,67,50,-34,6,26
1,492101,1.0000,64,67,50,-36,6,26
1,492102,1.0000,65,67,50,-38,6,26
1,492103,0.8000,66,67,50,-40,6,26
1,492104,0.6000,67,67,50,-42,6,26
1,492105,0.4000,68,67,50,-44,6,26
1,492111,0.2000,74,67,50,-56,6,26
1,492191,0.2000,63,68,50,-34,8,26
1,492192,0.8000,64,68,50,-36,8,26
1,492193,1.0000,65,68,50,-38,8,26
1,492194,1.0000,66,68,50,-40,8,26
1,492195,1.0000,67,68,50,-42,8,26
1,492196,1.0000,68,68,50,-44,8,26
1,492197,1.0000,69,68,50,-46,8,26
1,492198,0.2000,70,68,50,-48,8,26
1,492202,0.4000,74,68,50,-56,8,26
1,492203,0.6000,75,68,50,-58,8,26
1,492283,0.8000,64,69,50,-36,10,26
1,492284,1.0000,65,69,50,-38,10,26
1,492285,1.0000,66,69,50,-40,10,26
1,492286,1.0000,67,69,50,-42,10,26
1,492287,1.0000,68,69,50,-44,10,26
1,492288,1.0000,69,69,50,-46,10,26
1,492289,1.0000,70,69,50,-48,10,26
1,492290,0.8000,71,69,50,-50,10,26
1,492291,0.8000,72,69,50,-52,10,26
1,492292,0.8000,73,69,50,-54,10,26
1,492293,1.0000,74,69,50,-56,10,26
1,492294,0.6000,75,69,50,-58,10,26
1,492375,0.8000,65,70,50,-38,12,26
1,492376,0.6000,66,70,50,-40,12,26
1,492377,0.4000,67,70,50,-42,12,26
1,492378,1.0000,68,70,50,-44,12,26
1,492379,1.0000,69,70,50,-46,12,26
1,492380,1.0000,70,70,50,-48,12,26
1,492381,1.0000,71,70,50,-50,12,26
1,492382,1.0000,72,70,50,-52,12,26
1,492383,1.0000,73,70,50,-54,12,26
1,492384,1.0000,74,70,50,-56,12,26
1,492385,1.0000,75,70,50,-58,12,26
1,492470,0.2000,69,71,50,-46,14,26
1,492471,1.0000,70,71,50,-48,14,26
1,492472,1.0000,71,71,50,-50,14,26
1,492473,1.0000,72,71,50,-52,14,26
1,492474,1.0000,73,71,50,-54,14,26
1,492475,1.0000,74,71,50,-56,14,26
1,492476,0.6000,75,71,50,-58,14,26
1,492564,0.2000,72,72,50,-52,16,26
1,492565,0.8000,73,72,50,-54,16,26
1,492566,0.6000,74,72,50,-56,16,26
1,498018,0.6000,66,23,51,-40,-82,28
1,498110,0.6000,67,24,51,-42,-80,28
1,498111,1.0000,68,24,51,-44,-80,28
1,498202,1.0000,68,25,51,-44,-78,28
1,498203,1.0000,69,25,51,-46,-78,28
1,498296,0.2000,71,26,51,-50,-76,28
