subject,index,weight,i,j,k,x(mm),y(mm),z(mm)
1,498653,0.2000,64,30,51,-36,-68,28
1,498654,0.2000,65,30,51,-38,-68,28
1,498744,0.4000,64,31,51,-36,-66,28
1,498745,0.4000,65,31,51,-38,-66,28
1,498746,0.4000,66,31,51,-40,-66,28
1,498747,0.8000,67,31,51,-42,-66,28
1,498748,0.6000,68,31,51,-44,-66,28
1,498835,0.4000,64,32,51,-36,-64,28
1,498836,0.6000,65,32,51,-38,-64,28
1,498837,0.8000,66,32,51,-40,-64,28
1,498838,1.0000,67,32,51,-42,-64,28
1,498839,0.6000,68,32,51,-44,-64,28
1,498845,0.4000,74,32,51,-56,-64,28
1,498846,0.2000,75,32,51,-58,-64,28
1,498926,0.4000,64,33,51,-36,-62,28
1,498927,0.6000,65,33,51,-38,-62,28
1,498928,0.4000,66,33,51,-40,-62,28
1,498929,0.4000,67,33,51,-42,-62,28
1,498936,1.0000,74,33,51,-56,-62,28
1,498937,0.4000,75,33,51,-58,-62,28
1,499018,0.4000,65,34,51,-38,-60,28
1,499019,0.2000,66,34,51,-40,-60,28
1,499028,0.6000,75,34,51,-58,-60,28
1,499109,0.2000,65,35,51,-38,-58,28
1,499119,0.4000,75,35,51,-58,-58,28
1,499120,0.2000,76,35,51,-60,-58,28
1,499211,0.6000,76,36,51,-60,-56,28
1,501930,0.6000,65,66,51,-38,4,28
1,501931,0.2000,66,66,51,-40,4,28
1,501932,0.2000,67,66,51,-42,4,28
1,502020,0.4000,64,67,51,-36,6,28
1,502021,0.8000,65,67,51,-38,6,28
1,502022,1.0000,66,67,51,-40,6,28
1,502023,0.6000,67,67,51,-42,6,28
1,502024,0.8000,68,67,51,-44,6,28
1,502025,0.4000,69,67,51,-46,6,28
1,502111,0.6000,64,68,51,-36,8,28
1,502112,0.8000,65,68,51,-38,8,28
1,502113,1.0000,66,68,51,-40,8,28
1,502114,1.0000,67,68,51,-42,8,28
1,502115,1.0000,68,68,51,-44,8,28
1,502116,1.0000,69,68,51,-46,8,28
1,502117,0.6000,70,68,51,-48,8,28
1,502121,0.6000,74,68,51,-56,8,28
1,502203,0.6000,65,69,51,-38,10,28
1,502204,1.0000,66,69,51,-40,10,28
1,502205,1.0000,67,69,51,-42,10,28
1,502206,1.0000,68,69,51,-44,10,28
1,502207,1.0000,69,69,51,-46,10,28
1,502208,1.0000,70,69,51,-48,10,28
1,502209,0.8000,71,69,51,-50,10,28
1,502210,0.6000,72,69,51,-52,10,28
1,502211,0.8000,73,69,51,-54,10,28
1,502212,0.8000,74,69,51,-56,10,28
1,502213,0.4000,75,69,51,-58,10,28
1,502295,0.2000,66,70,51,-40,12,28
1,502296,0.2000,67,70,51,-42,12,28
1,502297,0.4000,68,70,51,-44,12,28
1,502298,0.8000,69,70,51,-46,12,28
1,502299,0.8000,70,70,51,-48,12,28
1,502300,0.8000,71,70,51,-50,12,28
1,502301,0.8000,72,70,51,-52,12,28
1,502302,1.0000,73,70,51,-54,12,28
1,502303,1.0000,74,70,51,-56,12,28
1,502304,0.6000,75,70,51,-58,12,28
1,502390,0.4000,70,71,51,-48,14,28
1,502391,0.8000,71,71,51,-50,14,28
1,502392,0.8000,72,71,51,-52,14,28
1,502393,1.0000,73,71,51,-54,14,28
1,502394,1.0000,74,71,51,-56,14,28
1,502395,0.2000,75,71,51,-58,14,28
1,502484,0.2000,73,72,51,-54,16,28
1,507844,0.2000,64,22,52,-36,-84,30
1,507931,0.2000,60,23,52,-28,-82,30
1,507937,1.0000,66,23,52,-40,-82,30
1,508022,0.2000,60,24,52,-28,-80,30
1,508023,0.8000,61,24,52,-30,-80,30
1,508024,0.2000,62,24,52,-32,-80,30
1,508029,1.0000,67,24,52,-42,-80,30
1,508030,1.0000,68,24,52,-44,-80,30
1,508113,0.2000,60,25,52,-28,-78,30
1,508114,0.2000,61,25,52,-30,-78,30
1,508121,0.8000,68,25,52,-44,-78,30
1,508122,0.6000,69,25,52,-46,-78,30
1,508573,0.4000,65,30,52,-38,-68,30
1,508574,0.2000,66,30,52,-40,-68,30
1,508575,0.4000,67,30,52,-42,-68,30
1,508576,0.4000,68,30,52,-44,-68,30
1,508663,0.2000,64,31,52,-36,-66,30
1,508664,0.4000,65,31,52,-38,-66,30
1,508665,0.6000,66,31,52,-40,-66,30
1,508666,0.6000,67,31,52,-42,-66,30
1,508667,0.8000,68,31,52,-44,-66,30
1,508673,0.2000,74,31,52,-56,-66,30
1,508755,0.4000,65,32,52,-38,-64,30
1,508756,0.4000,66,32,52,-40,-64,30
1,508757,0.8000,67,32,52,-42,-64,30
1,508758,0.6000,68,32,52,-44,-64,30
1,508764,0.8000,74,32,52,-56,-64,30
1,508846,0.4000,65,33,52,-38,-62,30
1,508847,0.4000,66,33,52,-40,-62,30
1,508855,0.8000,74,33,52,-56,-62,30
1,508856,0.2000,75,33,52,-58,-62,30
1,508937,0.2000,65,34,52,-38,-60,30
1,508946,0.2000,74,34,52,-56,-60,30
1,508947,0.4000,75,34,52,-58,-60,30
1,509038,0.8000,75,35,52,-58,-58,30
1,509129,0.4000,75,36,52,-58,-56,30
1,511851,0.2000,67,66,52,-42,4,30
1,511941,0.4000,66,67,52,-40,6,30
1,511942,0.8000,67,67,52,-42,6,30
1,511943,0.8000,68,67,52,-44,6,30
1,511944,0.6000,69,67,52,-46,6,30
1,512032,0.4000,66,68,52,-40,8,30
1,512033,1.0000,67,68,52,-42,8,30
1,512034,1.0000,68,68,52,-44,8,30
1,512035,0.6000,69,68,52,-46,8,30
1,512039,0.4000,73,68,52,-54,8,30
1,512124,0.2000,67,69,52,-42,10,30
1,512130,0.2000,73,69,52,-54,10,30
1,512131,0.6000,74,69,52,-56,10,30
1,512222,0.4000,74,70,52,-56,12,30
1,512223,0.4000,75,70,52,-58,12,30
1,512312,0.4000,73,71,52,-54,14,30
1,512313,0.6000,74,71,52,-56,14,30
1,517759,0.2000,60,22,53,-28,-84,32
1,517849,0.2000,59,23,53,-26,-82,32
1,517850,1.0000,60,23,53,-28,-82,32
1,517851,1.0000,61,23,53,-30,-82,32
1,517855,0.2000,65,23,53,-38,-82,32
1,517940,0.2000,59,24,53,-26,-80,32
1,517941,0.6000,60,24,53,-28,-80,32
1,517942,1.0000,61,24,53,-30,-80,32
1,517943,0.4000,62,24,53,-32,-80,32
1,517948,0.4000,67,24,53,-42,-80,32
1,518032,0.2000,60,25,53,-28,-78,32
1,518033,0.2000,61,25,53,-30,-78,32
1,518040,0.2000,68,25,53,-44,-78,32
1,518041,0.2000,69,25,53,-46,-78,32
1,518402,0.2000,66,29,53,-40,-70,32
1,518403,0.2000,67,29,53,-42,-70,32
1,518404,0.2000,68,29,53,-44,-70,32
1,518492,0.2000,65,30,53,-38,-68,32
1,518493,0.2000,66,30,53,-40,-68,32
1,518494,0.4000,67,30,53,-42,-68,32
1,518495,0.4000,68,30,53,-44,-68,32
1,518583,0.2000,65,31,53,-38,-66,32
1,518584,0.4000,66,31,53,-40,-66,32
1,518585,0.4000,67,31,53,-42,-66,32
1,518586,0.4000,68,31,53,-44,-66,32
1,518587,0.4000,69,31,53,-46,-66,32
1,518678,0.2000,69,32,53,-46,-64,32
1,518679,0.2000,70,32,53,-48,-64,32
1,518682,0.8000,73,32,53,-54,-64,32
1,518683,0.6000,74,32,53,-56,-64,32
1,518771,0.4000,71,33,53,-50,-62,32
1,518772,0.4000,72,33,53,-52,-62,32
1,518773,0.6000,73,33,53,-54,-62,32
1,518774,0.8000,74,33,53,-56,-62,32
1,518861,0.2000,70,34,53,-48,-60,32
1,518862,0.8000,71,34,53,-50,-60,32
1,518863,0.6000,72,34,53,-52,-60,32
1,518864,0.2000,73,34,53,-54,-60,32
1,518865,0.2000,74,34,53,-56,-60,32
1,521675,0.2000,63,65,53,-34,2,32
1,521861,0.2000,67,67,53,-42,6,32
1,527678,1.0000,60,22,54,-28,-84,34
1,527679,1.0000,61,22,54,-30,-84,34
1,527680,0.4000,62,22,54,-32,-84,34
1,527681,0.2000,63,22,54,-34,-84,34
1,527768,0.8000,59,23,54,-26,-82,34
1,527769,1.0000,60,23,54,-28,-82,34
1,527770,1.0000,61,23,54,-30,-82,34
1,527771,0.4000,62,23,54,-32,-82,34
1,527858,0.2000,58,24,54,-24,-80,34
1,527859,0.2000,59,24,54,-26,-80,34
1,527860,0.6000,60,24,54,-28,-80,34
1,527861,0.8000,61,24,54,-30,-80,34
1,527959,0.2000,68,25,54,-44,-78,34
1,528050,0.2000,68,26,54,-44,-76,34
1,528051,0.2000,69,26,54,-46,-76,34
1,528142,0.2000,69,27,54,-46,-74,34
1,528234,0.2000,70,28,54,-48,-72,34
1,528321,0.2000,66,29,54,-40,-70,34
1,528322,0.4000,67,29,54,-42,-70,34
1,528323,0.2000,68,29,54,-44,-70,34
1,528412,0.2000,66,30,54,-40,-68,34
1,528413,0.4000,67,30,54,-42,-68,34
1,528418,0.2000,72,30,54,-52,-68,34
1,528419,0.2000,73,30,54,-54,-68,34
1,528507,0.2000,70,31,54,-48,-66,34
1,528509,0.6000,72,31,54,-52,-66,34
1,528510,0.8000,73,31,54,-54,-66,34
1,528598,0.6000,70,32,54,-48,-64,34
1,528599,0.6000,71,32,54,-50,-64,34
1,528600,0.8000,72,32,54,-52,-64,34
1,528601,1.0000,73,32,54,-54,-64,34
1,528689,0.2000,70,33,54,-48,-62,34
1,528690,0.6000,71,33,54,-50,-62,34
1,528691,1.0000,72,33,54,-52,-62,34
1,528692,1.0000,73,33,54,-54,-62,34
1,528693,0.8000,74,33,54,-56,-62,34
1,528781,0.8000,71,34,54,-50,-60,34
1,528782,0.8000,72,34,54,-52,-60,34
1,528783,0.6000,73,34,54,-54,-60,34
1,528784,1.0000,74,34,54,-56,-60,34
1,528957,0.4000,65,36,54,-38,-56,34
1,528958,0.2000,66,36,54,-40,-56,34
1,537596,0.4000,59,22,55,-26,-84,36
1,537597,1.0000,60,22,55,-28,-84,36
1,537598,1.0000,61,22,55,-30,-84,36
1,537599,0.8000,62,22,55,-32,-84,36
1,537686,1.0000,58,23,55,-24,-82,36
1,537687,1.0000,59,23,55,-26,-82,36
1,537688,1.0000,60,23,55,-28,-82,36
1,537689,1.0000,61,23,55,-30,-82,36
1,537690,0.4000,62,23,55,-32,-82,36
1,537777,0.6000,58,24,55,-24,-80,36
1,537778,0.2000,59,24,55,-26,-80,36
1,537779,0.2000,60,24,55,-28,-80,36
1,537877,0.6000,67,25,55,-42,-78,36
1,537969,0.8000,68,26,55,-44,-76,36
1,537970,1.0000,69,26,55,-46,-76,36
1,538060,0.4000,68,27,55,-44,-74,36
1,538061,1.0000,69,27,55,-46,-74,36
1,538062,0.4000,70,27,55,-48,-74,36
1,538150,0.2000,67,28,55,-42,-72,36
1,538151,0.4000,68,28,55,-44,-72,36
1,538152,1.0000,69,28,55,-46,-72,36
1,538153,0.6000,70,28,55,-48,-72,36
1,538240,0.2000,66,29,55,-40,-70,36
1,538241,0.4000,67,29,55,-42,-70,36
1,538242,0.2000,68,29,55,-44,-70,36
1,538244,0.2000,70,29,55,-48,-70,36
1,538245,0.6000,71,29,55,-50,-70,36
1,538336,0.4000,71,30,55,-50,-68,36
1,538337,0.8000,72,30,55,-52,-68,36
1,538427,0.6000,71,31,55,-50,-66,36
1,538428,1.0000,72,31,55,-52,-66,36
1,538429,0.8000,73,31,55,-54,-66,36
1,538518,0.8000,71,32,55,-50,-64,36
1,538519,1.0000,72,32,55,-52,-64,36
1,538520,1.0000,73,32,55,-54,-64,36
1,538609,1.0000,71,33,55,-50,-62,36
1,538610,1.0000,72,33,55,-52,-62,36
1,538611,1.0000,73,33,55,-54,-62,36
1,538696,0.2000,67,34,55,-42,-60,36
1,538700,0.2000,71,34,55,-50,-60,36
1,538701,0.6000,72,34,55,-52,-60,36
1,538702,0.4000,73,34,55,-54,-60,36
1,538786,0.2000,66,35,55,-40,-58,36
1,538876,1.0000,65,36,55,-38,-56,36
1,538877,0.6000,66,36,55,-40,-56,36
1,547514,1.0000,58,22,56,-24,-84,38
1,547515,0.6000,59,22,56,-26,-84,38
1,547516,0.6000,60,22,56,-28,-84,38
1,547517,0.8000,61,22,56,-30,-84,38
1,547518,0.8000,62,22,56,-32,-84,38
1,547604,1.0000,57,23,56,-22,-82,38
1,547605,1.0000,58,23,56,-24,-82,38
1,547606,1.0000,59,23,56,-26,-82,38
1,547607,0.4000,60,23,56,-28,-82,38
1,547608,0.4000,61,23,56,-30,-82,38
1,547609,0.4000,62,23,56,-32,-82,38
1,547610,0.2000,63,23,56,-34,-82,38
1,547695,1.0000,57,24,56,-22,-80,38
1,547696,1.0000,58,24,56,-24,-80,38
1,547697,0.2000,59,24,56,-26,-80,38
1,547702,0.2000,64,24,56,-36,-80,38
1,547887,1.0000,67,26,56,-42,-76,38
1,547888,1.0000,68,26,56,-44,-76,38
1,547978,0.6000,67,27,56,-42,-74,38
1,547979,1.0000,68,27,56,-44,-74,38
1,547980,1.0000,69,27,56,-46,-74,38
1,548070,0.4000,68,28,56,-44,-72,38
1,548071,1.0000,69,28,56,-46,-72,38
1,548072,0.8000,70,28,56,-48,-72,38
1,548163,0.2000,70,29,56,-48,-70,38
1,548255,0.2000,71,30,56,-50,-68,38
1,548346,0.2000,71,31,56,-50,-66,38
1,548347,0.8000,72,31,56,-52,-66,38
1,548438,0.8000,72,32,56,-52,-64,38
1,548439,0.8000,73,32,56,-54,-64,38
1,548529,1.0000,72,33,56,-52,-62,38
1,548530,1.0000,73,33,56,-54,-62,38
1,548615,0.6000,67,34,56,-42,-60,38
1,548616,0.6000,68,34,56,-44,-60,38
1,548706,0.4000,67,35,56,-42,-58,38
1,548795,1.0000,65,36,56,-38,-56,38
1,557433,1.0000,58,22,57,-24,-84,40
1,557434,0.2000,59,22,57,-26,-84,40
1,557436,0.2000,61,22,57,-30,-84,40
1,557437,0.6000,62,22,57,-32,-84,40
1,557523,1.0000,57,23,57,-22,-82,40
1,557524,1.0000,58,23,57,-24,-82,40
1,557525,0.4000,59,23,57,-26,-82,40
1,557614,0.8000,57,24,57,-22,-80,40
1,557621,0.2000,64,24,57,-36,-80,40
1,557704,0.2000,56,25,57,-20,-78,40
1,557712,0.2000,64,25,57,-36,-78,40
1,557713,0.6000,65,25,57,-38,-78,40
1,557897,1.0000,67,27,57,-42,-74,40
1,557976,0.2000,55,28,57,-18,-72,40
1,557989,0.4000,68,28,57,-44,-72,40
1,558357,0.8000,72,32,57,-52,-64,40
1,558443,0.4000,67,33,57,-42,-62,40
1,558444,0.4000,68,33,57,-44,-62,40
1,558448,0.6000,72,33,57,-52,-62,40
1,558534,0.8000,67,34,57,-42,-60,40
1,558535,0.6000,68,34,57,-44,-60,40
1,558536,0.2000,69,34,57,-46,-60,40
1,558625,0.8000,67,35,57,-42,-58,40
1,558626,0.6000,68,35,57,-44,-58,40
1,567356,0.4000,62,22,58,-32,-84,42
1,567442,0.2000,57,23,58,-22,-82,42
1,567532,0.2000,56,24,58,-20,-80,42
1,567540,0.2000,64,24,58,-36,-80,42
1,567630,0.2000,63,25,58,-34,-78,42
1,567631,1.0000,64,25,58,-36,-78,42
1,567632,1.0000,65,25,58,-38,-78,42
1,567723,0.8000,65,26,58,-38,-76,42
1,567804,0.2000,55,27,58,-18,-74,42
1,568363,0.4000,68,33,58,-44,-62,42
1,568364,0.2000,69,33,58,-46,-62,42
1,568453,0.4000,67,34,58,-42,-60,42
1,568454,0.6000,68,34,58,-44,-60,42
1,568455,0.8000,69,34,58,-46,-60,42
1,568456,0.4000,70,34,58,-48,-60,42
1,568544,0.2000,67,35,58,-42,-58,42
1,568545,0.2000,68,35,58,-44,-58,42
1,568546,0.2000,69,35,58,-46,-58,42
1,577459,0.4000,64,24,59,-36,-80,44
1,577549,1.0000,63,25,59,-34,-78,44
1,577550,1.0000,64,25,59,-36,-78,44
1,577632,0.2000,55,26,59,-18,-76,44
1,577640,0.2000,63,26,59,-34,-76,44
1,577641,1.0000,64,26,59,-36,-76,44
1,577642,1.0000,65,26,59,-38,-76,44
1,577733,0.6000,65,27,59,-38,-74,44
1,578282,0.2000,68,33,59,-44,-62,44
1,578283,0.4000,69,33,59,-46,-62,44
1,578284,0.4000,70,33,59,-48,-62,44
1,578373,0.2000,68,34,59,-44,-60,44
1,578374,0.6000,69,34,59,-46,-60,44
1,578375,0.6000,70,34,59,-48,-60,44
1,578465,0.2000,69,35,59,-46,-58,44
1,587377,0.4000,63,24,60,-34,-80,46
1,587467,0.2000,62,25,60,-32,-78,46
1,587468,1.0000,63,25,60,-34,-78,46
1,587469,1.0000,64,25,60,-36,-78,46
1,587559,0.8000,63,26,60,-34,-76,46
1,587560,1.0000,64,26,60,-36,-76,46
1,587561,1.0000,65,26,60,-38,-76,46
1,587651,0.8000,64,27,60,-36,-74,46
1,587652,1.0000,65,27,60,-38,-74,46
1,587743,0.8000,65,28,60,-38,-72,46
1,587744,0.8000,66,28,60,-40,-72,46
1,588202,1.0000,69,33,60,-46,-62,46
1,588203,0.8000,70,33,60,-48,-62,46
1,588292,0.2000,68,34,60,-44,-60,46
1,588293,0.6000,69,34,60,-46,-60,46
1,588294,0.6000,70,34,60,-48,-60,46
1,597202,0.2000,60,23,61,-28,-82,48
1,597294,0.2000,61,24,61,-30,-80,48
1,597386,0.4000,62,25,61,-32,-78,48
1,597387,1.0000,63,25,61,-34,-78,48
1,597477,0.2000,62,26,61,-32,-76,48
1,597478,1.0000,63,26,61,-34,-76,48
1,597479,1.0000,64,26,61,-36,-76,48
1,597570,0.8000,64,27,61,-36,-74,48
1,597571,1.0000,65,27,61,-38,-74,48
1,597662,0.8000,65,28,61,-38,-72,48
1,597663,1.0000,66,28,61,-40,-72,48
1,597754,0.8000,66,29,61,-40,-70,48
1,597755,1.0000,67,29,61,-42,-70,48
1,597846,1.0000,67,30,61,-42,-68,48
1,597937,0.8000,67,31,61,-42,-66,48
1,598212,0.4000,69,34,61,-46,-60,48
1,607212,0.6000,60,24,62,-28,-80,50
1,607304,0.8000,61,25,62,-30,-78,50
1,607305,0.8000,62,25,62,-32,-78,50
1,607396,0.8000,62,26,62,-32,-76,50
1,607397,1.0000,63,26,62,-34,-76,50
1,607398,1.0000,64,26,62,-36,-76,50
1,607488,0.4000,63,27,62,-34,-74,50
1,607489,0.8000,64,27,62,-36,-74,50
1,607490,1.0000,65,27,62,-38,-74,50
1,607580,0.6000,64,28,62,-36,-72,50
1,607581,1.0000,65,28,62,-38,-72,50
1,607582,1.0000,66,28,62,-40,-72,50
1,607672,0.6000,65,29,62,-38,-70,50
1,607673,1.0000,66,29,62,-40,-70,50
1,607764,1.0000,66,30,62,-40,-68,50
1,607765,1.0000,67,30,62,-42,-68,50
1,607856,1.0000,67,31,62,-42,-66,50
1,607947,0.4000,67,32,62,-42,-64,50
1,611850,0.4000,57,75,62,-22,22,50
1,611851,0.2000,58,75,62,-24,22,50
1,611942,0.2000,58,76,62,-24,24,50
1,617315,0.8000,62,26,63,-32,-76,52
1,617407,0.2000,63,27,63,-34,-74,52
1,617408,0.6000,64,27,63,-36,-74,52
1,617499,0.4000,64,28,63,-36,-72,52
1,617500,1.0000,65,28,63,-38,-72,52
1,617590,0.2000,64,29,63,-36,-70,52
1,617591,0.8000,65,29,63,-38,-70,52
1,617592,1.0000,66,29,63,-40,-70,52
1,617682,0.8000,65,30,63,-38,-68,52
1,617683,1.0000,66,30,63,-40,-68,52
1,617773,0.2000,65,31,63,-38,-66,52
1,617774,1.0000,66,31,63,-40,-66,52
1,621590,0.2000,60,73,63,-28,18,52
1,621676,0.2000,55,74,63,-18,20,52
1,621767,0.4000,55,75,63,-18,22,52
1,621768,0.2000,56,75,63,-20,22,52
1,621769,0.2000,57,75,63,-22,22,52
1,621857,1.0000,54,76,63,-16,24,52
1,621858,0.4000,55,76,63,-18,24,52
1,621860,0.2000,57,76,63,-22,24,52
1,621948,1.0000,54,77,63,-16,26,52
1,621949,0.8000,55,77,63,-18,26,52
1,627418,0.4000,64,28,64,-36,-72,54
1,627509,0.8000,64,29,64,-36,-70,54
1,627510,1.0000,65,29,64,-38,-70,54
1,627600,0.8000,64,30,64,-36,-68,54
1,627601,1.0000,65,30,64,-38,-68,54
1,627691,0.4000,64,31,64,-36,-66,54
1,627692,1.0000,65,31,64,-38,-66,54
1,631419,0.2000,61,72,64,-30,16,54
1,631509,0.2000,60,73,64,-28,18,54
1,631510,0.2000,61,73,64,-30,18,54
1,631776,1.0000,54,76,64,-16,24,54
1,631777,1.0000,55,76,64,-18,24,54
1,631778,0.2000,56,76,64,-20,24,54
1,631867,1.0000,54,77,64,-16,26,54
1,631868,0.8000,55,77,64,-18,26,54
1,631869,0.6000,56,77,64,-20,26,54
1,641605,0.2000,55,75,65,-18,22,56
1,641606,0.2000,56,75,65,-20,22,56
1,641695,1.0000,54,76,65,-16,24,56
1,641696,0.8000,55,76,65,-18,24,56
1,641697,0.6000,56,76,65,-20,24,56
1,641698,0.4000,57,76,65,-22,24,56
1,641786,1.0000,54,77,65,-16,26,56
1,641787,1.0000,55,77,65,-18,26,56
1,641788,1.0000,56,77,65,-20,26,56
1,641789,0.6000,57,77,65,-22,26,56
1,641878,1.0000,55,78,65,-18,28,56
1,641879,1.0000,56,78,65,-20,28,56
1,641880,0.6000,57,78,65,-22,28,56
1,651524,0.4000,55,75,66,-18,22,58
1,651525,0.4000,56,75,66,-20,22,58
1,651614,1.0000,54,76,66,-16,24,58
1,651615,1.0000,55,76,66,-18,24,58
1,651616,1.0000,56,76,66,-20,24,58
1,651617,0.6000,57,76,66,-22,24,58
1,651705,1.0000,54,77,66,-16,26,58
1,651706,1.0000,55,77,66,-18,26,58
1,651707,1.0000,56,77,66,-20,26,58
1,651708,0.6000,57,77,66,-22,26,58
1,651796,1.0000,54,78,66,-16,28,58
1,651797,1.0000,55,78,66,-18,28,58
1,651798,1.0000,56,78,66,-20,28,58
1,661082,0.2000,58,71,67,-24,14,60
1,661173,0.4000,58,72,67,-24,16,60
1,661174,0.2000,59,72,67,-26,16,60
1,661264,0.2000,58,73,67,-24,18,60
1,661354,0.2000,57,74,67,-22,20,60
1,661443,0.6000,55,75,67,-18,22,60
1,661444,1.0000,56,75,67,-20,22,60
1,661445,0.2000,57,75,67,-22,22,60
1,661533,0.4000,54,76,67,-16,24,60
1,661534,1.0000,55,76,67,-18,24,60
1,661535,1.0000,56,76,67,-20,24,60
1,661624,1.0000,54,77,67,-16,26,60
1,661625,1.0000,55,77,67,-18,26,60
1,661626,1.0000,56,77,67,-20,26,60
1,661715,1.0000,54,78,67,-16,28,60
1,661716,1.0000,55,78,67,-18,28,60
1,661717,0.2000,56,78,67,-20,28,60
1,671001,0.2000,58,71,68,-24,14,62
1,671092,0.6000,58,72,68,-24,16,62
1,671093,0.2000,59,72,68,-26,16,62
1,671183,0.6000,58,73,68,-24,18,62
1,671184,0.2000,59,73,68,-26,18,62
1,671273,0.6000,57,74,68,-22,20,62
1,671361,0.4000,54,75,68,-16,22,62
1,671362,0.8000,55,75,68,-18,22,62
1,671363,0.6000,56,75,68,-20,22,62
1,671453,0.2000,55,76,68,-18,24,62
